district,d_total,r_total,other_total,total_votes,d_percent,r_percent,other_percent,Winner,margin,Data source,@
AK-AL,"140,026","184,458","13,693","338,177",41.41%,54.54%,4.05%,Trump,-13.10%,Alaska State Elections,
AL-01,"73,202","257,309","3,919","334,430",21.89%,76.94%,1.17%,Trump,-55.10%,Drew Savicki,drewsav
AL-02,"155,343","131,501","3,386","290,230",53.52%,45.31%,1.17%,Harris,8.20%,Drew Savicki,drewsav
AL-03,"82,876","230,168","3,498","316,542",26.18%,72.71%,1.11%,Trump,-46.50%,Drew Savicki,drewsav
AL-04,"49,720","258,636","3,180","311,536",15.96%,83.02%,1.02%,Trump,-67.10%,Drew Savicki,drewsav
AL-05,"124,533","233,123","6,507","364,163",34.20%,64.02%,1.79%,Trump,-29.80%,Drew Savicki,drewsav
AL-06,"104,267","240,522","6,474","351,263",29.68%,68.47%,1.84%,Trump,-38.80%,Drew Savicki,drewsav
AL-07,"182,469","111,356","3,102","296,927",61.45%,37.50%,1.04%,Harris,23.90%,Drew Savicki,drewsav
AR-01,"72,184","196,035","5,228","273,447",26.40%,71.69%,1.91%,Trump,-45.30%,Drew Savicki,drewsav
AR-02,"131,088","180,710","7,701","319,499",41.03%,56.56%,2.41%,Trump,-15.50%,Drew Savicki,drewsav
AR-03,"112,073","189,161","8,438","309,672",36.19%,61.08%,2.72%,Trump,-24.90%,Drew Savicki,drewsav
AR-04,"81,560","193,335","5,163","280,058",29.12%,69.03%,1.84%,Trump,-39.90%,Drew Savicki,drewsav
AZ-01,"216,232","230,237","6,147","452,616",47.77%,50.87%,1.36%,Trump,-3.10%,Drew Savicki,drewsav
AZ-02,"174,927","237,247","4,739","416,913",41.96%,56.91%,1.14%,Trump,-14.90%,Drew Savicki,drewsav
AZ-03,"147,522","62,762","3,824","214,108",68.90%,29.31%,1.79%,Harris,39.60%,Drew Savicki,drewsav
AZ-04,"182,893","159,723","6,482","349,098",52.39%,45.75%,1.86%,Harris,6.60%,Drew Savicki,drewsav
AZ-05,"175,673","264,571","6,512","446,756",39.32%,59.22%,1.46%,Trump,-19.90%,Drew Savicki,drewsav
AZ-06,"216,024","219,323","6,421","441,768",48.90%,49.65%,1.45%,Trump,-0.70%,Drew Savicki,drewsav
AZ-07,"170,352","108,028","4,097","282,477",60.31%,38.24%,1.45%,Harris,22.10%,Drew Savicki,drewsav
AZ-08,"162,183","226,186","5,016","393,385",41.23%,57.50%,1.28%,Trump,-16.30%,Drew Savicki,drewsav
AZ-09,"137,054","262,165","4,409","403,628",33.96%,64.95%,1.09%,Trump,-31.00%,Drew Savicki,drewsav
CA-01,"118,090","199,649","9,154","326,893",36.12%,61.07%,2.80%,Trump,-24.90%,sz117649,sz117649
CA-02,"276,863","100,474","13,263","390,600",70.88%,25.72%,3.40%,Harris,45.20%,"Del Norte, Humboldt, Marin, Mendocino, Sonoma, Trinity Counties",
CA-03,"201,922","218,497","13,677","434,096",46.52%,50.33%,3.15%,Trump,-3.80%,sz117649,sz117649
CA-04,"225,203","115,410","11,056","351,669",64.04%,32.82%,3.14%,Harris,31.20%,"Lake, Napa, Solano, Sonoma, Yolo Counties",
CA-05,"151,686","219,092","9,727","380,505",39.86%,57.58%,2.56%,Trump,-17.70%,"Stanislaus, El Dorado, Fresno, Tuolumne, Calaveras, Amador, Madera, and Mariposa Counties",
CA-06,"166,463","124,666","10,283","301,412",55.23%,41.36%,3.41%,Harris,13.90%,Sacramento County,
CA-07,"195,104","103,118","10,976","309,198",63.10%,33.35%,3.55%,Harris,29.70%,"Sacramento, Solano, Yolo Counties",
CA-08,"200,015","75,771","9,330","285,116",70.15%,26.58%,3.27%,Harris,43.60%,sz117649,sz117649
CA-09,"122,904","127,491","7,808","258,203",47.60%,49.38%,3.02%,Trump,-1.80%,sz117649,sz117649
CA-10,"247,321","119,198","12,771","379,290",65.21%,31.43%,3.37%,Harris,33.80%,"Alameda, Contra Costa Counties",
CA-11,"295,463","50,870","14,849","361,182",81.80%,14.08%,4.11%,Harris,67.70%,S.F. County,
CA-12,"269,148","33,869","15,369","318,386",84.54%,10.64%,4.83%,Harris,73.90%,Rob Pyers,rpyers
CA-13,"100,559","112,433","6,106","219,098",45.90%,51.32%,2.79%,Trump,-5.40%,Jacob,
CA-14,"191,274","88,263","11,241","290,778",65.78%,30.35%,3.87%,Harris,35.40%,Alameda County,
CA-15,"220,603","74,250","10,737","305,590",72.19%,24.30%,3.51%,Harris,47.90%,"SF, San Mateo Counties",
CA-16,"249,344","82,398","12,323","344,065",72.47%,23.95%,3.58%,Harris,48.50%,Rob Pyers,rpyers
CA-17,"176,438","76,249","11,636","264,323",66.75%,28.85%,4.40%,Harris,37.90%,"Alameda, Santa Clara Counties",
CA-18,"149,269","79,571","7,397","236,237",63.19%,33.68%,3.13%,Harris,29.50%,"Monterey, San Benito, Santa Clara, Santa Cruz Counties",
CA-19,"246,402","116,909","13,201","376,512",65.44%,31.05%,3.51%,Harris,34.40%,"Monterey, San Luis Obispo, Santa Clara, Santa Cruz Counties",
CA-20,"110,642","210,246","7,558","328,446",33.69%,64.01%,2.30%,Trump,-30.30%,Rob Pyers,rpyers
CA-21,"101,220","93,644","5,285","200,149",50.57%,46.79%,2.64%,Harris,3.80%,Jacob,
CA-22,"79,359","89,469","4,549","173,377",45.77%,51.60%,2.62%,Trump,-5.80%,"Kern, Kings, Tulare Counties",
CA-23,"110,434","156,700","7,322","274,456",40.24%,57.09%,2.67%,Trump,-16.90%,"Kern, Los Angeles, San Bernardino Counties",
CA-24,"214,703","126,489","10,985","352,177",60.96%,35.92%,3.12%,Harris,25.00%,"San Luis Obispo, Santa Barbara, Ventura Counties",
CA-25,"125,529","119,328","5,870","250,727",50.07%,47.59%,2.34%,Harris,2.50%,Leon Sit,politicsmaps
CA-26,"190,849","145,316","9,760","345,925",55.17%,42.01%,2.82%,Harris,13.20%,"Los Angeles, Ventura Counties",
CA-27,"157,170","145,061","9,186","311,417",50.47%,46.58%,2.95%,Harris,3.90%,L.A. Co.,
CA-28,"204,263","115,237","11,017","330,517",61.80%,34.87%,3.33%,Harris,26.90%,Leon Sit,politicsmaps
CA-29,"154,257","72,714","7,344","234,315",65.83%,31.03%,3.13%,Harris,34.80%,L.A. Co.,
CA-30,"233,138","94,036","11,644","338,818",68.81%,27.75%,3.44%,Harris,41.10%,L.A. Co.,
CA-31,"151,581","106,588","8,016","266,185",56.95%,40.04%,3.01%,Harris,16.90%,L.A. Co.,
CA-32,"224,304","114,803","10,213","349,320",64.21%,32.86%,2.92%,Harris,31.30%,"Los Angeles, Ventura Counties",
CA-33,"129,054","107,755","7,079","243,888",52.92%,44.18%,2.90%,Harris,8.70%,San Bernard. Co.,
CA-34,"156,740","48,092","9,707","214,539",73.06%,22.42%,4.52%,Harris,50.60%,L.A. Co.,
CA-35,"131,010","105,937","7,176","244,123",53.67%,43.39%,2.94%,Harris,10.30%,Leon Sit,politicsmaps
CA-36,"261,912","111,106","12,602","385,620",67.92%,28.81%,3.27%,Harris,39.10%,L.A. Co.,
CA-37,"184,950","42,949","7,225","235,124",78.66%,18.27%,3.07%,Harris,60.40%,L.A. Co.,
CA-38,"166,559","119,143","9,175","294,877",56.48%,40.40%,3.11%,Harris,16.10%,Leon Sit,politicsmaps
CA-39,"125,934","103,033","7,257","236,224",53.31%,43.62%,3.07%,Harris,9.70%,Riverside Co.,
CA-40,"184,651","193,734","13,008","391,393",47.18%,49.50%,3.32%,Trump,-2.30%,Leon Sit,politicsmaps
CA-41,"165,922","187,430","9,456","362,808",45.73%,51.66%,2.61%,Trump,-5.90%,Riverside Co.,
CA-42,"159,940","79,492","8,627","248,059",64.48%,32.05%,3.48%,Harris,32.40%,L.A. Co.,
CA-43,"162,845","53,435","7,169","223,449",72.88%,23.91%,3.21%,Harris,49.00%,L.A. Co.,
CA-44,"164,053","79,136","7,917","251,106",65.33%,31.51%,3.15%,Harris,33.80%,L.A. Co.,
CA-45,"159,879","154,900","9,584","324,363",49.29%,47.76%,2.95%,Harris,1.50%,Leon Sit,politicsmaps
CA-46,"125,174","86,462","6,726","218,362",57.32%,39.60%,3.08%,Harris,17.70%,Orange Co.,
CA-47,"182,428","167,325","12,709","362,462",50.33%,46.16%,3.51%,Harris,4.20%,Orange Co.,
CA-48,"152,884","209,800","9,170","371,854",41.11%,56.42%,2.47%,Trump,-15.30%,Leon Sit,politicsmaps
CA-49,"202,287","172,361","10,898","385,546",52.47%,44.71%,2.83%,Harris,7.80%,Drew Savicki,
CA-50,"234,873","124,867","12,502","372,242",63.10%,33.54%,3.36%,Harris,29.60%,Drew Savicki,
CA-51,"204,059","124,434","10,442","338,935",60.21%,36.71%,3.08%,Harris,23.50%,Drew Savicki,
CA-52,"159,494","102,478","7,128","269,100",59.27%,38.08%,2.65%,Harris,21.20%,Drew Savicki,
CO-01,"280,662","75,479","10,213","366,354",76.61%,20.60%,2.79%,Harris,56.00%,Graham Hillmann,gr_illmann
CO-02,"295,692","123,973","12,272","431,937",68.46%,28.70%,2.84%,Harris,39.80%,Alex Hilke,alexhilke
CO-03,"178,501","218,065","10,200","406,766",43.88%,53.61%,2.51%,Trump,-9.70%,Drew Savicki,drewsav
CO-04,"182,901","267,114","11,563","461,578",39.63%,57.87%,2.51%,Trump,-18.20%,Leon Sit,politicsmaps
CO-05,"165,522","199,615","10,336","375,473",44.08%,53.16%,2.75%,Trump,-9.10%,Leon Sit,politicsmaps
CO-06,"210,533","139,305","10,531","360,369",58.42%,38.66%,2.92%,Harris,19.80%,Leon Sit,politicsmaps
CO-07,"249,924","183,164","12,680","445,768",56.07%,41.09%,2.84%,Harris,15.00%,Leon Sit,politicsmaps
CO-08,"164,426","170,726","9,348","344,500",47.73%,49.56%,2.71%,Trump,-1.80%,Alex Hilke,alexhilke
CT-01,"208,405","129,726","5,839","343,970",60.59%,37.71%,1.70%,Harris,22.90%,Drew Savicki,drewsav
CT-02,"205,994","175,984","6,611","388,589",53.01%,45.29%,1.70%,Harris,7.70%,Drew Savicki,drewsav
CT-03,"191,831","143,737","6,710","342,278",56.05%,41.99%,1.96%,Harris,14.10%,Drew Savicki,drewsav
CT-04,"206,080","127,034","5,347","338,461",60.89%,37.53%,1.58%,Harris,23.40%,Drew Savicki,drewsav
CT-05,"179,743","160,437","5,532","345,712",51.99%,46.41%,1.60%,Harris,5.60%,Drew Savicki,drewsav
DE-AL,"289,758","214,351","7,588","511,697",56.63%,41.89%,1.48%,Harris,14.70%,Drew Savicki,drewsav
FL-01,"130,049","286,314","6,241","422,604",30.77%,67.75%,1.48%,Trump,-37.00%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-02,"166,211","240,957","5,776","412,944",40.25%,58.35%,1.40%,Trump,-18.10%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-03,"155,690","239,780","5,249","400,719",38.85%,59.84%,1.31%,Trump,-21.00%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-04,"173,072","220,106","5,559","398,737",43.41%,55.20%,1.39%,Trump,-11.80%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-05,"169,104","262,791","7,173","439,068",38.51%,59.85%,1.63%,Trump,-21.30%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-06,"152,648","285,400","4,687","442,735",34.48%,64.46%,1.06%,Trump,-30.00%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-07,"184,389","237,638","6,567","428,594",43.02%,55.45%,1.53%,Trump,-12.40%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-08,"177,212","280,407","6,363","463,982",38.19%,60.43%,1.37%,Trump,-22.20%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-09,"169,678","157,999","4,946","332,623",51.01%,47.50%,1.49%,Harris,3.50%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-10,"182,937","114,482","5,280","302,699",60.44%,37.82%,1.74%,Harris,22.60%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-11,"189,098","263,141","5,873","458,112",41.28%,57.44%,1.28%,Trump,-16.20%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-12,"143,215","296,459","5,070","444,744",32.20%,66.66%,1.14%,Trump,-34.50%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-13,"182,362","231,968","5,738","420,068",43.41%,55.22%,1.37%,Trump,-11.80%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-14,"190,432","163,008","5,812","359,252",53.01%,45.37%,1.62%,Harris,7.60%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-15,"155,664","195,539","6,609","357,812",43.50%,54.65%,1.85%,Trump,-11.10%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-16,"177,608","243,281","5,448","426,337",41.66%,57.06%,1.28%,Trump,-15.40%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-17,"175,910","287,639","5,064","468,613",37.54%,61.38%,1.08%,Trump,-23.80%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-18,"124,283","228,976","3,891","357,150",34.80%,64.11%,1.09%,Trump,-29.30%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-19,"150,143","275,143","4,736","430,022",34.92%,63.98%,1.10%,Trump,-29.10%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-20,"207,879","89,175","3,535","300,589",69.16%,29.67%,1.18%,Harris,39.50%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-21,"188,494","263,988","5,125","457,607",41.19%,57.69%,1.12%,Trump,-16.50%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-22,"196,989","176,060","4,556","377,605",52.17%,46.63%,1.21%,Harris,5.50%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-23,"195,655","188,273","4,896","388,824",50.32%,48.42%,1.26%,Harris,1.90%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-24,"190,492","102,000","3,536","296,028",64.35%,34.46%,1.19%,Harris,29.90%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-25,"183,992","165,194","4,722","353,908",51.99%,46.68%,1.33%,Harris,5.30%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-26,"100,410","211,496","2,804","314,710",31.91%,67.20%,0.89%,Trump,-35.30%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-27,"142,010","192,300","3,878","338,188",41.99%,56.86%,1.15%,Trump,-14.90%,Matt Isbell and FL Pol Enjoyer,MappingFL
FL-28,"123,604","208,836","3,073","335,513",36.84%,62.24%,0.92%,Trump,-25.40%,Matt Isbell and FL Pol Enjoyer,MappingFL
GA-01,"152,200","209,761","1,512","363,473",41.87%,57.71%,0.42%,Trump,-15.80%,Redistricter,
GA-02,"169,832","145,604",658,"316,094",53.73%,46.06%,0.21%,Harris,7.70%,Redistricter,
GA-03,"146,037","270,130","2,088","418,255",34.92%,64.59%,0.50%,Trump,-29.70%,Redistricter,
GA-04,"234,437","72,044","3,304","309,785",75.68%,23.26%,1.07%,Harris,52.40%,Redistricter,
GA-05,"299,895","47,969","3,401","351,265",85.38%,13.66%,0.97%,Harris,71.70%,Redistricter,
GA-06,"280,053","92,570","2,840","375,463",74.59%,24.65%,0.76%,Harris,49.90%,Redistricter,
GA-07,"166,122","261,239","5,036","432,397",38.42%,60.42%,1.16%,Trump,-22.00%,Redistricter,
GA-08,"119,100","225,082",826,"345,008",34.52%,65.24%,0.24%,Trump,-30.70%,Redistricter,
GA-09,"130,854","267,768","2,631","401,253",32.61%,66.73%,0.66%,Trump,-34.10%,Redistricter,
GA-10,"162,825","248,555","2,194","413,574",39.37%,60.10%,0.53%,Trump,-20.70%,Redistricter,
GA-11,"159,565","257,547","3,889","421,001",37.90%,61.17%,0.92%,Trump,-23.30%,Redistricter,
GA-12,"148,846","198,235","1,160","348,241",42.74%,56.92%,0.33%,Trump,-14.20%,Redistricter,
GA-13,"257,427","103,887","3,377","364,691",70.59%,28.49%,0.93%,Harris,42.10%,Redistricter,
GA-14,"120,582","262,682","2,110","385,374",31.29%,68.16%,0.55%,Trump,-36.90%,Redistricter,
HI-01,"153,037","91,500","4,305","248,842",61.50%,36.77%,1.73%,Harris,24.70%,Leon Sit,
HI-02,"160,007","102,161","5,691","267,859",59.74%,38.14%,2.12%,Harris,21.60%,Leon Sit,
IA-01,"190,502","226,309","6,185","422,996",45.04%,53.50%,1.46%,Trump,-8.50%,Ethan Chen,ecaliberseven
IA-02,"186,017","227,941","5,736","419,694",44.32%,54.31%,1.37%,Trump,-10.00%,Ethan Chen,ecaliberseven
IA-03,"199,043","217,645","5,473","422,161",47.15%,51.55%,1.30%,Trump,-4.40%,Ethan Chen,ecaliberseven
IA-04,"131,716","255,124","5,158","391,998",33.60%,65.08%,1.32%,Trump,-31.50%,Ethan Chen,ecaliberseven
ID-01,"126,556","343,893","11,889","482,338",26.24%,71.30%,2.46%,Trump,-45.10%,Drew Savicki,drewsav
ID-02,"148,416","261,353","12,860","422,629",35.12%,61.84%,3.04%,Trump,-26.70%,Drew Savicki,drewsav
IL-01,"214,073","109,242","4,151","327,466",65.37%,33.36%,1.27%,Harris,32.00%,Leon Sit,politicsmaps
IL-02,"196,214","97,528","4,088","297,830",65.88%,32.75%,1.37%,Harris,33.10%,Leon Sit,politicsmaps
IL-03,"172,244","89,231","4,643","266,118",64.72%,33.53%,1.74%,Harris,31.20%,Leon Sit,politicsmaps
IL-04,"133,939","74,066","3,552","211,557",63.31%,35.01%,1.68%,Harris,28.30%,Leon Sit,politicsmaps
IL-05,"254,786","115,347","4,477","374,610",68.01%,30.79%,1.20%,Harris,37.20%,Leon Sit,politicsmaps
IL-06,"190,612","170,378","8,088","369,078",51.65%,46.16%,2.19%,Harris,5.50%,Leon Sit,politicsmaps
IL-07,"226,762","46,050","3,115","275,927",82.18%,16.69%,1.13%,Harris,65.50%,Leon Sit,politicsmaps
IL-08,"162,699","141,262","4,032","307,993",52.83%,45.87%,1.31%,Harris,7.00%,Leon Sit,politicsmaps
IL-09,"234,690","108,074","3,873","346,637",67.70%,31.18%,1.12%,Harris,36.50%,Leon Sit,politicsmaps
IL-10,"198,639","126,144","4,420","329,203",60.34%,38.32%,1.34%,Harris,22.00%,Leon Sit,politicsmaps
IL-11,"199,305","157,954","5,280","362,539",54.97%,43.57%,1.46%,Harris,11.40%,Leon Sit,politicsmaps
IL-12,"102,544","264,569","5,588","372,701",27.51%,70.99%,1.50%,Trump,-43.50%,Leon Sit,politicsmaps
IL-13,"180,769","145,442","5,454","331,665",54.50%,43.85%,1.64%,Harris,10.70%,Leon Sit,politicsmaps
IL-14,"173,513","156,109","5,653","335,275",51.75%,46.56%,1.69%,Harris,5.20%,Leon Sit,politicsmaps
IL-15,"111,478","263,513","5,975","380,966",29.26%,69.17%,1.57%,Trump,-39.90%,Leon Sit,politicsmaps
IL-16,"147,603","236,426","6,549","390,578",37.79%,60.53%,1.68%,Trump,-22.70%,Leon Sit/Harrison Lavelle,
IL-17,"162,994","147,745","6,034","316,773",51.45%,46.64%,1.90%,Harris,4.80%,Leon Sit/Harrison Lavelle,
IN-01,"161,667","160,552",0,"322,219",50.17%,49.83%,0.00%,Harris,0.30%,Poyer,
IN-02,"107,778","187,181",0,"294,959",36.54%,63.46%,0.00%,Trump,-26.90%,Graham Hillmann,gr_illmann
IN-03,"108,258","208,474",0,"316,732",34.14%,65.75%,0.00%,Trump,-31.60%,Harrison Lavelle,HWLavelleMaps
IN-04,"115,150","212,740",0,"327,890",35.10%,64.84%,0.00%,Trump,-29.70%,Harrison Lavelle,HWLavelleMaps
IN-05,"150,105","212,150",0,"362,255",41.44%,58.56%,0.00%,Trump,-17.10%,Drew Savicki,drewsav
IN-06,"107,013","212,902",0,"319,915",33.45%,66.55%,0.00%,Trump,-33.10%,Harrison Lavelle,HWLavelleMaps
IN-07,"189,586","77,134",0,"266,720",71.08%,28.92%,0.00%,Harris,42.20%,Drew Savicki,drewsav
IN-08,"103,784","223,051",0,"326,835",31.76%,68.26%,0.00%,Trump,-36.50%,Harrison Lavelle,HWLavelleMaps
IN-09,"121,011","226,651",0,"347,662",34.81%,65.19%,0.00%,Trump,-30.40%,Harrison Lavelle,HWLavelleMaps
KS-01,"103,889","200,988","5,673","310,550",33.45%,64.72%,1.83%,Trump,-31.30%,Drew Savicki,drewsav
KS-02,"120,737","181,316","5,849","307,902",39.21%,58.89%,1.90%,Trump,-19.70%,Drew Savicki,drewsav
KS-03,"203,406","187,105","7,080","397,591",51.16%,47.06%,1.78%,Harris,4.10%,Drew Savicki,drewsav
KS-04,"116,821","189,393","5,334","311,548",37.50%,60.79%,1.71%,Trump,-23.30%,Drew Savicki,drewsav
KY-01,"88,125","250,232","4,464","342,821",25.71%,72.99%,1.30%,Trump,-47.30%,Kentucky_Kiwi,Kentucky_Kiwi
KY-02,"100,536","245,734","5,160","351,430",28.61%,69.92%,1.47%,Trump,-41.30%,Kentucky_Kiwi,Kentucky_Kiwi
KY-03,"194,712","131,797","6,151","332,660",58.53%,39.62%,1.85%,Harris,18.90%,Kentucky_Kiwi,Kentucky_Kiwi
KY-04,"117,644","250,916","6,452","375,012",31.37%,66.91%,1.72%,Trump,-35.50%,Kentucky_Kiwi,Kentucky_Kiwi
KY-05,"55,275","257,630","3,886","316,791",17.45%,81.32%,1.23%,Trump,-63.90%,Kentucky_Kiwi,Kentucky_Kiwi
KY-06,"147,751","201,185","6,880","355,816",41.52%,56.54%,1.93%,Trump,-15.00%,Kentucky_Kiwi,Kentucky_Kiwi
LA-01,"112,920","256,662","6,975","376,557",29.99%,68.16%,1.85%,Trump,-38.20%,Miles Coleman,jmilescoleman
LA-02,"207,199","106,204","6,225","319,628",64.83%,33.23%,1.95%,Harris,31.60%,Miles Coleman,jmilescoleman
LA-03,"89,993","241,083","4,514","335,590",26.82%,71.84%,1.35%,Trump,-45.00%,Miles Coleman,jmilescoleman
LA-04,"78,250","254,745","4,046","337,041",23.22%,75.58%,1.20%,Trump,-52.40%,Miles Coleman,jmilescoleman
LA-05,"100,557","218,462","4,842","323,861",31.05%,67.46%,1.50%,Trump,-36.40%,Miles Coleman,jmilescoleman
LA-06,"178,062","131,196","4,997","314,255",56.66%,41.75%,1.59%,Harris,14.90%,Miles Coleman,jmilescoleman
MA-01,"211,784","160,045","9,530","381,359",55.53%,41.97%,2.50%,Harris,13.60%,Drew Savicki,drewsav
MA-02,"231,966","141,308","11,684","384,958",60.26%,36.71%,3.04%,Harris,23.60%,Drew Savicki,drewsav
MA-03,"208,626","140,854","9,422","358,902",58.13%,39.25%,2.63%,Harris,18.90%,Drew Savicki,drewsav
MA-04,"237,730","158,054","11,027","406,811",58.44%,38.85%,2.71%,Harris,19.60%,Drew Savicki,drewsav
MA-05,"265,591","97,371","11,923","374,885",70.85%,25.97%,3.18%,Harris,44.90%,Drew Savicki,drewsav
MA-06,"255,729","166,654","10,784","433,167",59.04%,38.47%,2.49%,Harris,20.60%,Drew Savicki,drewsav
MA-07,"222,693","47,009","10,653","280,355",79.43%,16.77%,3.80%,Harris,62.70%,Drew Savicki,drewsav
MA-08,"242,623","139,502","10,987","393,112",61.72%,35.49%,2.79%,Harris,26.20%,Drew Savicki,drewsav
MA-09,"249,776","200,506","9,837","460,119",54.29%,43.58%,2.14%,Harris,10.70%,Drew Savicki,drewsav
MD-01,"171,555","243,356","12,138","427,049",40.17%,56.99%,2.84%,Trump,-16.80%,Maryland Board of Elections,
MD-02,"227,194","154,843","13,230","395,267",57.48%,39.17%,3.35%,Harris,18.30%,Maryland Board of Elections,
MD-03,"249,542","151,360","16,093","416,995",59.84%,36.30%,3.86%,Harris,23.50%,Maryland Board of Elections,
MD-04,"240,880","33,369","9,149","283,398",85.00%,11.77%,3.23%,Harris,73.20%,Maryland Board of Elections,
MD-05,"280,941","138,217","12,309","431,467",65.11%,32.03%,2.85%,Harris,33.10%,Maryland Board of Elections,
MD-06,"200,040","177,658","12,644","390,342",51.25%,45.51%,3.24%,Harris,5.70%,Maryland Board of Elections,
MD-07,"236,171","58,128","9,739","304,038",77.68%,19.12%,3.20%,Harris,58.60%,Maryland Board of Elections,
MD-08,"296,254","78,619","14,905","389,778",76.01%,20.17%,3.82%,Harris,55.80%,Maryland Board of Elections,
ME-01,"258,863","165,214","9,632","433,709",59.69%,38.09%,2.22%,Harris,21.60%,Maine SoS,
ME-02,"176,789","212,763","8,114","397,666",44.46%,53.50%,2.04%,Trump,-9.00%,Maine SoS,
MI-01,"187,191","288,956","7,484","483,631",38.71%,59.75%,1.55%,Trump,-21.00%,Graham Hillmann,gr_illmann
MI-02,"151,091","283,937","7,009","442,037",34.18%,64.23%,1.59%,Trump,-30.10%,Graham Hillmann,gr_illmann
MI-03,"226,447","192,690","8,197","427,334",52.99%,45.09%,1.92%,Harris,7.90%,Graham Hillmann,gr_illmann
MI-04,"201,649","225,615","7,388","434,652",46.39%,51.91%,1.70%,Trump,-5.50%,Graham Hillmann,gr_illmann
MI-05,"151,102","265,209","6,303","422,614",35.75%,62.75%,1.49%,Trump,-27.00%,Graham Hillmann,gr_illmann
MI-06,"280,092","171,956","13,402","465,450",60.18%,36.94%,2.88%,Harris,23.20%,Graham Hillmann,gr_illmann
MI-07,"224,818","230,862","7,555","463,235",48.53%,49.84%,1.63%,Trump,-1.30%,Jackson,im_sorry_wtf
MI-08,"209,472","218,035","6,437","433,944",48.27%,50.24%,1.48%,Trump,-2.00%,Jackson,im_sorry_wtf
MI-09,"161,474","318,875","7,420","487,769",33.10%,65.37%,1.52%,Trump,-32.30%,Leon Sit,
MI-10,"199,324","227,882","9,988","437,194",45.59%,52.12%,2.28%,Trump,-6.50%,Leon Sit,
MI-11,"262,383","188,356","10,740","461,479",56.86%,40.82%,2.33%,Harris,16.00%,Leon Sit,
MI-12,"247,356","106,968","19,180","373,504",66.23%,28.64%,5.14%,Harris,37.60%,Leon Sit,
MI-13,"232,935","94,494","8,896","336,325",69.26%,28.10%,2.65%,Harris,41.20%,Leon Sit,
