district,candidate_1,party_1,votes_1,percent_1,winner_1,incumbent_1,flipped,candidate_2,party_2,votes_2,percent_2,winner_2,incumbent_2,total_votes,margin,house_turnout
AK 01,Begich,R,164861.0,50.03,True,False,False,Peltola,D,156985.0,47.64,False,True,321846.0,2.3900000000000006,60.09578848110838
AL 01,Moore,R,258619.0,78.48,True,True,False,Holmes,D,70929.0,21.52,False,False,329548.0,56.96000000000001,59.80636087291865
AL 02,Figures,D,158041.0,54.6,True,False,False,Dobson,R,131414.0,45.4,False,False,289455.0,-9.200000000000003,53.65345048100985
AL 03,Rogers,R,243848.0,100.0,True,True,False,NA,NA,0.0,0.0,NA,NA,243848.0,100.0,43.847301889845895
AL 04,Aderholt,R,274498.0,100.0,True,True,False,NA,NA,0.0,0.0,NA,NA,274498.0,100.0,50.86923084050666
AL 05,Strong,R,250322.0,100.0,True,True,False,NA,NA,0.0,0.0,NA,NA,250322.0,100.0,45.06692831873543
AL 06,Palmer,R,243741.0,70.4,True,True,False,Anderson,D,102504.0,29.6,False,False,346245.0,40.800000000000004,65.51776337575099
AL 07,Sewell,D,186723.0,63.72,True,True,False,Litaker,R,106312.0,36.28,False,False,293035.0,-27.439999999999998,52.86720730310219
AR 01,Crawford,R,194711.0,72.88,True,True,False,Govens,D,64113.0,24.0,False,False,258824.0,48.879999999999995,45.48072783503343
AR 02,Hill,R,180509.0,58.93,True,True,False,Jones,D,125777.0,41.07,False,False,306286.0,17.86,54.16724880403929
AR 03,Womack,R,192101.0,63.8,True,True,False,Draper,D,95652.0,31.77,False,False,287753.0,32.03,53.95554222176388
AR 04,Westerman,R,197046.0,72.91,True,True,False,Howard,D,73207.0,27.09,False,False,270253.0,45.81999999999999,47.72722054940883
AZ 01,Schweikert,R,225538.0,51.91,True,True,False,Shah,D,208966.0,48.09,False,False,434504.0,3.819999999999993,70.72983729845438
AZ 02,Crane,R,221413.0,54.48,True,True,False,Nez,D,184963.0,45.52,False,False,406376.0,8.959999999999994,65.38421933324751
AZ 03,Ansari,D,143336.0,70.94,True,False,False,Zink,R,53705.0,26.58,False,False,197041.0,-44.36,42.989669353870994
AZ 04,Stanton,D,176428.0,52.74,True,True,False,Cooper,R,152052.0,45.45,False,False,328480.0,-7.289999999999999,56.19942171807901
AZ 05,Biggs,R,255628.0,60.39,True,True,False,Schaffner,D,167680.0,39.61,False,False,423308.0,20.78,73.39222400416106
AZ 06,Ciscomani,R,215596.0,50.01,True,True,False,Engel,D,204774.0,47.5,False,False,420370.0,2.509999999999998,67.58577446220136
AZ 07,Grijalva,D,171954.0,63.45,True,True,False,Butierez,R,99057.0,36.55,False,False,271011.0,-26.900000000000006,50.29013073047626
AZ 08,Hamadeh,R,208269.0,56.5,True,False,False,Whitten,D,160344.0,43.5,False,False,368613.0,13.0,62.15494347067304
AZ 09,Gosar,R,249583.0,65.3,True,True,False,Smith,D,132640.0,34.7,False,False,382223.0,30.599999999999994,62.53239316798639
CA 01,LaMalfa,R,208592.0,65.34,True,True,False,Yee,D,110636.0,34.66,False,False,319228.0,30.680000000000007,57.79608389835879
CA 02,Huffman,D,272883.0,71.88,True,True,False,Coulombe,R,106734.0,28.12,False,False,379617.0,-43.75999999999999,67.61970074812967
CA 03,Kiley,R,234246.0,55.47,True,True,False,Morse,D,188067.0,44.53,False,False,422313.0,10.939999999999998,72.87792503623939
CA 04,Thompson,D,227730.0,66.46,True,True,False,Munn,R,114950.0,33.54,False,False,342680.0,-32.919999999999995,62.83152577489709
CA 05,McClintock,R,227643.0,61.77,True,True,False,Barkley,D,140919.0,38.23,False,False,368562.0,23.540000000000006,65.35888137186228
CA 06,Bera,D,165408.0,57.62,True,True,False,Bish,R,121664.0,42.38,False,False,287072.0,-15.239999999999995,55.74646574491222
CA 07,Matsui,D,197429.0,66.75,True,True,False,Silva,R,98341.0,33.25,False,False,295770.0,-33.5,55.811452131825
CA 08,Garamendi,D,201962.0,73.97,True,True,False,Recile,R,71068.0,26.03,False,False,273030.0,-47.94,55.10970268251821
CA 09,Harder,D,130183.0,51.79,True,True,False,Lincoln,R,121174.0,48.21,False,False,251357.0,-3.5799999999999983,52.05479735746681
CA 10,DeSaulnier,D,242325.0,66.47,True,True,False,Piccinini,R,122219.0,33.53,False,False,364544.0,-32.94,69.88555106109695
CA 11,Pelosi,D,274796.0,81.0,True,True,False,Lou,R,64315.0,19.0,False,False,339111.0,-62.0,62.405984596840234
CA 12,Simon,D,185176.0,65.43,True,False,False,Tran,D,97849.0,34.57,False,False,283025.0,-30.860000000000007,54.30621780050464
CA 13,Gray,D,105554.0,50.04,True,False,False,Duarte,R,105367.0,49.96,False,True,210921.0,-0.0799999999999983,49.16057756179421
CA 14,Swalwell,D,187263.0,67.75,True,True,False,Kruttiventi,R,89125.0,32.25,False,False,276388.0,-35.5,58.38299130765412
CA 15,Mullin,D,211648.0,73.1,True,True,False,Kramer,R,77896.0,26.9,False,False,289544.0,-46.199999999999996,59.067708439584656
CA 16,Liccardo,D,179583.0,58.22,True,False,False,Low,D,128893.0,41.78,False,False,308476.0,-16.439999999999998,63.84882072298633
CA 17,Khanna,D,172462.0,67.66,True,True,False,Chen,R,82415.0,32.34,False,False,254877.0,-35.31999999999999,60.286677310626224
CA 18,Lofgren,D,147674.0,64.63,True,True,False,Hernandez,R,80832.0,35.37,False,False,228506.0,-29.259999999999998,54.98153294594628
CA 19,Panetta,D,252458.0,69.3,True,True,False,Anderson,R,111862.0,30.7,False,False,364320.0,-38.599999999999994,67.57929883138564
CA 20,Fong,R,187862.0,65.05,True,True,False,Boudreaux,R,100926.0,34.95,False,False,288788.0,30.099999999999994,54.65432729612597
CA 21,Costa,D,102798.0,52.57,True,True,False,Maher,R,92733.0,47.43,False,False,195531.0,-5.140000000000001,43.80812618324801
CA 22,Valadao,R,89484.0,53.42,True,True,False,Salas,D,78023.0,46.58,False,False,167507.0,6.840000000000003,40.186409164517485
CA 23,Obernolte,R,159286.0,60.14,True,True,False,Marshall,D,105563.0,39.86,False,False,264849.0,20.28,51.571691444928
CA 24,Carbajal,D,214724.0,62.7,True,True,False,Cole,R,127755.0,37.3,False,False,342479.0,-25.400000000000006,63.99144237147208
CA 25,Ruiz,D,137837.0,56.25,True,True,False,Weeks,R,107194.0,43.75,False,False,245031.0,-12.5,50.3402157164869
CA 26,Brownley,D,187393.0,56.05,True,True,False,Koslow,R,146913.0,43.95,False,False,334306.0,-12.099999999999994,66.04097113846032
CA 27,Whitesides,D,154040.0,51.33,True,False,False,Garcia,R,146050.0,48.67,False,True,300090.0,-2.6599999999999966,60.19799199606825
CA 28,Chu,D,204489.0,64.93,True,True,False,Verlato,R,110455.0,35.07,False,False,314944.0,-29.860000000000007,60.81584969055642
CA 29,Rivas,D,146312.0,69.78,True,False,False,Bernal,R,63374.0,30.22,False,False,209686.0,-39.56,47.35884000361369
CA 30,Friedman,D,213100.0,68.38,True,False,False,Balekian,R,98559.0,31.62,False,False,311659.0,-36.75999999999999,57.14843678371688
CA 31,Cisneros,D,148095.0,59.73,True,False,False,Martinez,R,99856.0,40.27,False,False,247951.0,-19.459999999999994,51.29260144185517
CA 32,Sherman,D,212934.0,66.2,True,True,False,Thompson,R,108711.0,33.8,False,False,321645.0,-32.400000000000006,59.294319344461755
CA 33,Aguilar,D,137197.0,58.81,True,True,False,Herman,R,96078.0,41.19,False,False,233275.0,-17.620000000000005,49.156060350640594
CA 34,Gomez,D,105394.0,55.64,True,True,False,Kim,D,84020.0,44.36,False,False,189414.0,-11.280000000000001,44.27474492479226
CA 35,Torres,D,136413.0,58.41,True,True,False,Cargile,R,97142.0,41.59,False,False,233555.0,-16.819999999999993,49.32159185699051
CA 36,Lieu,D,246002.0,68.72,True,True,False,Toomim,R,111985.0,31.28,False,False,357987.0,-37.44,65.81732271883216
CA 37,Kamlager-Dove,D,160364.0,78.3,True,True,False,Rey,NX,44450.0,21.7,False,False,204814.0,-56.599999999999994,47.16662636590786
CA 38,Sanchez,D,165110.0,59.84,True,True,False,Ching,R,110818.0,40.16,False,False,275928.0,-19.680000000000007,54.33150868349546
CA 39,Takano,D,130191.0,56.69,True,True,False,Serpa,R,99469.0,43.31,False,False,229660.0,-13.379999999999995,47.75777992659368
CA 40,Kim,R,211998.0,55.26,True,True,False,Kerr,D,171637.0,44.74,False,False,383635.0,10.519999999999996,71.69139632232022
CA 41,Calvert,R,183216.0,51.69,True,True,False,Rollins,D,171229.0,48.31,False,False,354445.0,3.3799999999999955,64.05381716980962
CA 42,Garcia,D,159153.0,68.14,True,True,False,Briscoe,R,74410.0,31.86,False,False,233563.0,-36.28,51.459763150647206
CA 43,Waters,D,160080.0,75.07,True,True,False,Williams,R,53152.0,24.93,False,False,213232.0,-50.13999999999999,49.717756508154864
CA 44,Barragan,D,164765.0,71.37,True,True,False,Groh,R,66087.0,28.63,False,False,230852.0,-42.74000000000001,49.71615626480596
CA 45,Tran,D,158264.0,50.1,True,False,False,Steel,R,157611.0,49.9,False,True,315875.0,-0.20000000000000284,62.59288615872387
CA 46,Correa,D,134013.0,63.43,True,True,False,Pan,R,77279.0,36.57,False,False,211292.0,-26.86,48.25230080613853
CA 47,Min,D,181721.0,51.44,True,False,False,Baugh,R,171554.0,48.56,False,False,353275.0,-2.8799999999999955,66.63240189745089
CA 48,Issa,R,213625.0,59.29,True,True,False,Houlahan,D,146665.0,40.71,False,False,360290.0,18.58,67.14750309841305
CA 49,Levin,D,197397.0,52.17,True,True,False,Gunderson,R,180950.0,47.83,False,False,378347.0,-4.340000000000003,69.82955436818841
CA 50,Peters,D,231836.0,64.27,True,True,False,Bono,R,128859.0,35.73,False,False,360695.0,-28.54,65.70275784181572
CA 51,Jacobs,D,198835.0,60.7,True,True,False,Wells,R,128749.0,39.3,False,False,327584.0,-21.400000000000006,60.028953106961566
CA 52,Vargas,D,172217.0,66.31,True,True,False,Lee,R,87501.0,33.69,False,False,259718.0,-32.620000000000005,53.232355322354195
CO 01,DeGette,D,264606.0,76.56,True,True,False,Archuleta,R,74598.0,21.58,False,False,339204.0,-54.980000000000004,62.90292072322671
CO 02,Neguse,D,284994.0,68.36,True,True,False,Dawson,R,120633.0,28.94,False,False,405627.0,-39.42,72.24954357216012
CO 03,Hurd,R,201951.0,50.8,True,False,False,Frisch,D,182147.0,45.82,False,False,384098.0,4.979999999999997,69.39690684396906
CO 04,Boebert,R,240213.0,53.64,True,False,False,Calvarese,D,188249.0,42.04,False,False,428462.0,11.600000000000001,78.85706923841425
CO 05,Crank,R,197924.0,54.66,True,False,False,Gassen,D,147972.0,40.87,False,False,345896.0,13.79,64.30488938464399
CO 06,Crow,D,202686.0,58.97,True,True,False,Fabbricatore,R,132174.0,38.46,False,False,334860.0,-20.509999999999998,66.8489978439671
CO 07,Pettersen,D,235688.0,55.34,True,True,False,Matveyuk,R,175273.0,41.15,False,False,410961.0,-14.190000000000005,71.9614418168924
CO 08,Evans,R,163320.0,48.96,True,False,False,Caraveo,D,160871.0,48.22,False,True,324191.0,0.740000000000002,65.35779446600473
CT 01,Larson,D,208649.0,63.13,True,True,False,Griffin,R,115065.0,34.82,False,False,323714.0,-28.310000000000002,60.853643635269904
CT 02,Courtney,D,218162.0,58.02,True,True,False,France,R,157878.0,41.98,False,False,376040.0,-16.040000000000006,67.10805746408495
CT 03,DeLauro,D,193684.0,58.91,True,True,False,Massey,R,135113.0,41.09,False,False,328797.0,-17.819999999999993,60.9272590821914
CT 04,Himes,D,200791.0,61.06,True,True,False,Goldstein,R,122793.0,37.34,False,False,323584.0,-23.72,66.73073353818233
CT 05,Hayes,D,180268.0,53.41,True,True,False,Logan,R,157258.0,46.59,False,False,337526.0,-6.819999999999993,64.32558627064215
DE 01,McBride,D,287830.0,57.86,True,False,False,Whalen,R,209606.0,42.14,False,False,497436.0,-15.719999999999999,66.1906536086864
FL 01,Gaetz,R,274108.0,66.04,True,True,False,Valimont,D,140980.0,33.96,False,False,415088.0,32.080000000000005,70.17429967371642
FL 02,Dunn,R,247957.0,61.64,True,True,False,Bailey,D,154323.0,38.36,False,False,402280.0,23.28,66.08947083080056
FL 03,Cammack,R,241174.0,61.61,True,True,False,Wells,D,150283.0,38.39,False,False,391457.0,23.22,64.7057753975338
FL 04,Bean,R,222364.0,57.27,True,True,False,Holloway,D,165912.0,42.73,False,False,388276.0,14.540000000000006,66.42021981781636
FL 05,Rutherford,R,267471.0,63.08,True,True,False,McGovern,D,156570.0,36.92,False,False,424041.0,26.159999999999997,72.82924567188788
FL 06,Waltz,R,284414.0,66.54,True,True,False,Stockton,D,143050.0,33.46,False,False,427464.0,33.080000000000005,67.76430303894992
FL 07,Mills,R,233937.0,56.53,True,True,False,Adams,D,179917.0,43.47,False,False,413854.0,13.060000000000002,69.54243753255702
FL 08,Haridopolos,R,280352.0,62.24,True,False,False,Kennedy,D,170096.0,37.76,False,False,450448.0,24.480000000000004,71.96344697574848
FL 09,Soto,D,178785.0,55.13,True,True,False,Chalifoux,R,138076.0,42.58,False,False,316861.0,-12.550000000000004,60.937737391220736
FL 10,Frost,D,181455.0,62.37,True,True,False,Montague,R,109460.0,37.63,False,False,290915.0,-24.739999999999995,52.74212262953697
FL 11,Webster,R,269277.0,60.38,True,True,False,Harden Hall,D,176726.0,39.62,False,False,446003.0,20.760000000000005,75.7072897481816
FL 12,Bilirakis,R,306487.0,71.04,True,True,False,Aboujaoude,D,124949.0,28.96,False,False,431436.0,42.080000000000005,69.36270096463024
FL 13,Luna,R,225636.0,54.82,True,True,False,Fox,D,185930.0,45.18,False,False,411566.0,9.64,66.59536253458683
FL 14,Castor,D,199423.0,56.95,True,True,False,Rochford,R,145643.0,41.59,False,False,345066.0,-15.36,60.93988414806443
FL 15,Lee,R,195334.0,56.18,True,True,False,Kemp,D,152361.0,43.82,False,False,347695.0,12.36,61.00019298584186
FL 16,Buchanan,R,247516.0,59.48,True,True,False,Schneider,D,168625.0,40.52,False,False,416141.0,18.959999999999994,71.05626227268846
FL 17,Steube,R,291347.0,63.9,True,True,False,Lopez,D,164566.0,36.1,False,False,455913.0,27.799999999999997,70.8775884584292
FL 18,Franklin,R,225170.0,65.3,True,True,False,Kale,D,119637.0,34.7,False,False,344807.0,30.599999999999994,59.611358430219994
FL 19,Donalds,R,275708.0,66.32,True,True,False,Lerner,D,140038.0,33.68,False,False,415746.0,32.63999999999999,67.98511916928989
FL 20,Cherfilus-McCormick,D,0.0,100.0,True,True,False,NA,NA,0.0,0.0,NA,NA,0.0,-100.0,0.0
FL 21,Mast,R,277435.0,61.82,True,True,False,Witkop,D,171312.0,38.18,False,False,448747.0,23.64,74.4987590374447
FL 22,Frankel,D,201608.0,54.96,True,True,False,Franzese,R,165248.0,45.04,False,False,366856.0,-9.920000000000002,67.9879167516077
FL 23,Moskowitz,D,196311.0,52.45,True,True,False,Kaufman,R,178006.0,47.55,False,False,374317.0,-4.900000000000006,68.19153975078336
FL 24,Wilson,D,194874.0,68.24,True,True,False,Navarro,R,90692.0,31.76,False,False,285566.0,-36.47999999999999,59.91167430687408
FL 25,Wasserman Schultz,D,186942.0,54.48,True,True,False,Eddy,R,156208.0,45.52,False,False,343150.0,-8.959999999999994,67.2315830721003
FL 26,Diaz-Balart,R,217199.0,70.92,True,True,False,Atkins,D,89072.0,29.08,False,False,306271.0,41.84,66.36999956659298
FL 27,Salazar,R,199159.0,60.38,True,True,False,Baez-Geller,D,130708.0,39.62,False,False,329867.0,20.760000000000005,70.50549309622536
FL 28,Gimenez,R,210057.0,64.57,True,True,False,Ehr,D,115280.0,35.43,False,False,325337.0,29.139999999999993,66.60736221439686
GA 01,Carter,R,220576.0,61.98,True,True,False,Hewitt,D,135281.0,38.02,False,False,355857.0,23.959999999999994,61.59199674608189
GA 02,Bishop,D,176028.0,56.33,True,True,False,Johnson,R,136473.0,43.67,False,False,312501.0,-12.659999999999997,55.36969117099878
GA 03,Jack,R,273036.0,66.31,True,False,False,Keller,D,138749.0,33.69,False,False,411785.0,32.620000000000005,71.99101390746424
GA 04,Johnson,D,229290.0,75.58,True,True,False,Yu,R,74071.0,24.42,False,False,303361.0,-51.16,57.45908780968255
GA 05,Williams,D,294470.0,85.68,True,True,False,Salvesen,R,49221.0,14.32,False,False,343691.0,-71.36000000000001,59.029094531464686
GA 06,McBath,D,277027.0,74.68,True,True,False,Criswell,R,93909.0,25.32,False,False,370936.0,-49.36000000000001,71.25300140225514
GA 07,McCormick,R,275907.0,64.85,True,True,False,Christian,D,149535.0,35.15,False,False,425442.0,29.699999999999996,91.1830768571306
GA 08,Scott,R,231547.0,68.92,True,True,False,Butler,D,104434.0,31.08,False,False,335981.0,37.84,59.15002244659032
GA 09,Clyde,R,271062.0,69.0,True,True,False,Cash,D,121754.0,31.0,False,False,392816.0,38.0,71.23523171361992
GA 10,Collins,R,256442.0,63.05,True,True,False,Doherty,D,150274.0,36.95,False,False,406716.0,26.099999999999994,69.74107479680373
GA 11,Loudermilk,R,269849.0,67.31,True,True,False,Stamper,D,131064.0,32.69,False,False,400913.0,34.620000000000005,72.61403874192877
GA 12,Allen,R,205849.0,60.32,True,True,False,Johnson,D,135417.0,39.68,False,False,341266.0,20.64,59.272780957177964
GA 13,Scott,D,256902.0,71.83,True,True,False,Chavez,R,100730.0,28.17,False,False,357632.0,-43.66,66.79840863669475
GA 14,Greene,R,243446.0,64.37,True,True,False,Harris,D,134759.0,35.63,False,False,378205.0,28.740000000000002,67.56254633475352
HI 01,Case,D,164237.0,71.84,True,True,False,Largey,R,64373.0,28.16,False,False,228610.0,-43.68000000000001,43.55305772528101
HI 02,Tokuda,D,166251.0,66.46,True,True,False,Bond,R,75471.0,30.17,False,False,241722.0,-36.28999999999999,45.98491405960183
IA 01,Miller-Meeks,R,206955.0,50.1,True,True,False,Bohannan,D,206156.0,49.9,False,False,413111.0,0.20000000000000284,68.53599661559646
IA 02,Hinson,R,233340.0,57.13,True,True,False,Corkery,D,169740.0,41.56,False,False,403080.0,15.57,66.86018544628195
IA 03,Nunn,R,213746.0,51.92,True,True,False,Baccam,D,197962.0,48.08,False,False,411708.0,3.8400000000000034,71.17434523295012
IA 04,Feenstra,R,250522.0,67.22,True,True,False,Melton,D,122175.0,32.78,False,False,372697.0,34.44,63.561122859676644
ID 01,Fulcher,R,331049.0,71.01,True,True,False,Peterson,D,118656.0,25.45,False,False,449705.0,45.56,63.72151019858728
ID 02,Simpson,R,250119.0,61.38,True,True,False,Roth,D,126229.0,30.98,False,False,376348.0,30.400000000000002,56.12819996569801
IL 01,Jackson,D,208398.0,65.85,True,True,False,Lewis,R,108064.0,34.15,False,False,316462.0,-31.699999999999996,56.74768902477294
IL 02,Kelly,D,195777.0,67.56,True,True,False,Ramos,R,94004.0,32.44,False,False,289781.0,-35.120000000000005,53.732801780085296
IL 03,Ramirez,D,174825.0,67.29,True,True,False,Booras,R,84987.0,32.71,False,False,259812.0,-34.580000000000005,54.67136619496028
IL 04,Garcia,D,139343.0,67.52,True,True,False,Castillo,R,56323.0,27.29,False,False,195666.0,-40.23,44.73285933106239
IL 05,Quigley,D,251025.0,68.97,True,True,False,Hanson,R,112931.0,31.03,False,False,363956.0,-37.94,65.99024531757112
IL 06,Casten,D,196647.0,54.21,True,True,False,Conforti,R,166116.0,45.79,False,False,362763.0,-8.420000000000002,66.6408869212187
