district,candidate_1,party_1,votes_1,percent_1,winner_1,incumbent_1,flipped,candidate_2,party_2,votes_2,percent_2,winner_2,incumbent_2,total_votes,margin,house_turnout
IL 07,Davis,D,222408.0,83.3,True,True,False,Koppie,R,44598.0,16.7,False,False,267006.0,-66.6,49.451965995592026
IL 08,Krishnamoorthi,D,172920.0,57.06,True,True,False,Rice,R,130153.0,42.94,False,False,303073.0,-14.120000000000005,60.83421150352773
IL 09,Schakowsky,D,231722.0,68.39,True,True,False,Cohen,R,107106.0,31.61,False,False,338828.0,-36.78,64.42331824922995
IL 10,Schneider,D,196358.0,59.98,True,True,False,Carris,R,131025.0,40.02,False,False,327383.0,-19.959999999999994,64.17953166504935
IL 11,Foster,D,199825.0,55.59,True,True,False,Evans,R,159630.0,44.41,False,False,359455.0,-11.180000000000007,69.19915295023583
IL 12,Bost,R,272754.0,74.19,True,True,False,Roberts,D,94875.0,25.81,False,False,367629.0,48.379999999999995,63.66641844033043
IL 13,Budzinski,D,191339.0,58.11,True,True,False,Loyd,R,137917.0,41.89,False,False,329256.0,-16.22,57.71156138259833
IL 14,Underwood,D,183446.0,55.1,True,True,False,Marter,R,149464.0,44.9,False,False,332910.0,-10.200000000000003,62.928378352834436
IL 15,Miller,R,308825.0,100.0,True,True,False,NA,NA,0.0,0.0,NA,NA,308825.0,100.0,53.17143299874314
IL 16,LaHood,R,310925.0,100.0,True,True,False,NA,NA,0.0,0.0,NA,NA,310925.0,100.0,55.30800291726702
IL 17,Sorensen,D,170261.0,54.43,True,True,False,McGraw,R,142567.0,45.57,False,False,312828.0,-8.86,55.76803429926285
IN 01,Mrvan,D,172467.0,53.44,True,True,False,Niemeyer,R,145056.0,44.95,False,False,317523.0,-8.489999999999995,56.10789606212947
IN 02,Yakym,R,184848.0,62.74,True,True,False,Camp,D,101962.0,34.61,False,False,286810.0,28.130000000000003,52.87941222563308
IN 03,Stutzman,R,202653.0,65.05,True,False,False,Adolph,D,97871.0,31.42,False,False,300524.0,33.629999999999995,54.781166262600486
IN 04,Baird,R,209794.0,64.83,True,True,False,Holder,D,100091.0,30.93,False,False,309885.0,33.9,55.32672737011248
IN 05,Spartz,R,203293.0,56.6,True,True,False,Pickett,D,136554.0,38.02,False,False,339847.0,18.58,59.77013313635484
IN 06,Shreve,R,201357.0,63.94,True,False,False,Wirth,D,99841.0,31.7,False,False,301198.0,32.239999999999995,55.22566213478305
IN 07,Carson,D,185987.0,68.34,True,True,False,Schmitz,R,78792.0,28.95,False,False,264779.0,-39.39,51.25217761604274
IN 08,Messmer,R,219941.0,67.96,True,False,False,Hurt,D,95311.0,29.45,False,False,315252.0,38.50999999999999,54.64681308395015
IN 09,Houchin,R,222884.0,64.47,True,True,False,Peck,D,113400.0,32.8,False,False,336284.0,31.67,57.93055926407635
KS 01,Mann,R,210493.0,69.14,True,True,False,Buskirk,D,93965.0,30.86,False,False,304458.0,38.28,56.92293310398983
KS 02,Schmidt,R,172847.0,57.09,True,False,False,Boyda,D,115685.0,38.21,False,False,288532.0,18.880000000000003,54.613630125966516
KS 03,Davids,D,209871.0,53.36,True,True,False,Reddy,R,167570.0,42.6,False,False,377441.0,-10.759999999999998,70.83571053224233
KS 04,Estes,R,198465.0,65.05,True,True,False,Freeman,D,106632.0,34.95,False,False,305097.0,30.099999999999994,57.9178966351858
KY 01,Comer,R,252729.0,74.72,True,True,False,Marshall,D,85524.0,25.28,False,False,338253.0,49.44,58.930634075803376
KY 02,Guthrie,R,252826.0,73.1,True,True,False,Linderman,D,93029.0,26.9,False,False,345855.0,46.199999999999996,61.03826197451555
KY 03,McGarvey,D,203100.0,61.96,True,True,False,Craven,R,124713.0,38.04,False,False,327813.0,-23.92,60.28689391361919
KY 04,Massie,R,278386.0,100.0,True,True,False,NA,NA,0.0,0.0,NA,NA,278386.0,100.0,49.415293950582225
KY 05,Rogers,R,261407.0,100.0,True,True,False,NA,NA,0.0,0.0,NA,NA,261407.0,100.0,45.198755079104345
KY 06,Barr,R,222293.0,63.04,True,True,False,Cravens,D,130345.0,36.96,False,False,352638.0,26.08,62.78048780487805
LA 01,Scalise,R,238842.0,66.77,True,True,False,Manuel,D,85911.0,24.02,False,False,324753.0,42.75,57.50639691885431
LA 02,Carter,D,184009.0,60.29,True,True,False,Lynch,R,41641.0,13.64,False,False,225650.0,-46.65,40.0347742776797
LA 03,Higgins,R,226279.0,70.56,True,True,False,Gonzalez,D,59834.0,18.66,False,False,286113.0,51.900000000000006,50.67848697669888
LA 04,Johnson,R,262821.0,85.82,True,True,False,Morott,R,43427.0,14.18,False,False,306248.0,71.63999999999999,53.43569789658271
LA 05,Letlow,R,201037.0,62.85,True,True,False,Vallien,D,82981.0,25.94,False,False,284018.0,36.91,48.83390646492435
LA 06,Fields,D,150323.0,50.78,True,False,False,Guillory,R,111737.0,37.74,False,False,262060.0,-13.04,45.72395683390475
MA 01,Neal,D,223325.0,62.58,True,True,False,Milleron,I,133552.0,37.42,False,False,356877.0,-25.159999999999997,59.25236593059937
MA 02,McGovern,D,251441.0,68.79,True,True,False,Shea,I,114065.0,31.21,False,False,365506.0,-37.580000000000005,63.716409974810205
MA 03,Trahan,D,264698.0,100.0,True,True,False,NA,NA,0.0,0.0,NA,NA,264698.0,-100.0,48.662193216288266
MA 04,Auchincloss,D,289347.0,100.0,True,True,False,NA,NA,0.0,0.0,NA,NA,289347.0,-100.0,50.64002940249921
MA 05,Clark,D,286689.0,100.0,True,True,False,NA,NA,0.0,0.0,NA,NA,286689.0,-100.0,53.865622005523925
MA 06,Moulton,D,321186.0,100.0,True,True,False,NA,NA,0.0,0.0,NA,NA,321186.0,-100.0,55.218381714560785
MA 07,Pressley,D,232094.0,100.0,True,True,False,NA,NA,0.0,0.0,NA,NA,232094.0,-100.0,44.138180227637946
MA 08,Lynch,D,265432.0,70.58,True,True,False,Burke,R,110638.0,29.42,False,False,376070.0,-41.16,65.17056433095632
MA 09,Keating,D,251931.0,56.52,True,True,False,Sullivan,R,193822.0,43.48,False,False,445753.0,-13.040000000000006,72.80096032925574
MD 01,Harris,R,246356.0,59.51,True,True,False,Miller,D,154985.0,37.44,False,False,401341.0,22.07,67.84910062212604
MD 02,Olszewski,D,223797.0,58.27,True,False,False,Klacik,R,152079.0,39.6,False,False,375876.0,-18.67,65.5979057591623
MD 03,Elfreth,D,236681.0,59.42,True,False,False,Steinberger,R,151186.0,37.95,False,False,387867.0,-21.47,69.6825482375768
MD 04,Ivey,D,239596.0,88.72,True,True,False,McDermott,R,30454.0,11.28,False,False,270050.0,-77.44,57.35859476221831
MD 05,Hoyer,D,283619.0,67.92,True,True,False,Talkington,R,133985.0,32.08,False,False,417604.0,-35.84,71.90832465195568
MD 06,McClain Delaney,D,199788.0,53.17,True,False,False,Parrott,R,175974.0,46.83,False,False,375762.0,-6.340000000000003,67.92270706048227
MD 07,Mfume,D,232849.0,80.43,True,True,False,Collier,R,49799.0,17.2,False,False,282648.0,-63.230000000000004,50.39546410869023
MD 08,Raskin,D,292101.0,76.96,True,True,False,Riley,R,77821.0,20.5,False,False,369922.0,-56.459999999999994,73.46427294753147
ME 01,Pingree,D,249948.0,58.69,True,True,False,Russell,R,155076.0,36.41,False,False,405024.0,-22.28,73.24719009684333
ME 02,Golden,D,197151.0,50.47,True,True,False,Theriault,R,194445.0,49.78,False,False,391596.0,-0.6899999999999977,71.03073616237836
MI 01,Bergman,R,282264.0,59.15,True,True,False,Barr,D,180937.0,37.92,False,False,463201.0,21.229999999999997,73.18013776541962
MI 02,Moolenaar,R,279167.0,65.14,True,True,False,Lynch,D,135824.0,31.69,False,False,414991.0,33.45,68.19621215233556
MI 03,Scholten,D,225510.0,53.66,True,True,False,Hudson,R,183952.0,43.77,False,False,409462.0,-9.889999999999993,72.31691701768794
MI 04,Huizenga,R,234489.0,55.07,True,True,False,Swartz,D,184641.0,43.36,False,False,419130.0,11.71,72.77131025861395
MI 05,Walberg,R,269215.0,65.68,True,True,False,Urban,D,134282.0,32.76,False,False,403497.0,32.92000000000001,67.60782145370463
MI 06,Dingell,D,281162.0,62.02,True,True,False,Smiley,R,158658.0,35.0,False,False,439820.0,-27.020000000000003,76.94878187464462
MI 07,Barrett,R,226722.0,50.28,True,False,False,Hertel,D,209959.0,46.56,False,False,436681.0,3.719999999999999,73.47079211252439
MI 08,McDonald Rivet,D,217490.0,51.25,True,False,False,Junge,R,189317.0,44.61,False,False,406807.0,-6.640000000000001,68.12475927321444
MI 09,McClain,R,312593.0,66.76,True,True,False,St. Mosley,D,138138.0,29.5,False,False,450731.0,37.260000000000005,75.56134851050275
MI 10,James,R,217437.0,51.13,True,True,False,Marlinga,D,191363.0,44.99,False,False,408800.0,6.140000000000001,69.9970035529301
MI 11,Stevens,D,260780.0,58.22,True,True,False,Somberg,R,177432.0,39.61,False,False,438212.0,-18.61,75.46986540829595
MI 12,Tlaib,D,253354.0,69.7,True,True,False,Hooper,R,92490.0,25.44,False,False,345844.0,-44.260000000000005,61.54738706032051
MI 13,Thanedar,D,220788.0,68.65,True,True,False,Bivings,R,78917.0,24.54,False,False,299705.0,-44.11000000000001,54.14088679739507
MN 01,Finstad,R,220929.0,58.55,True,True,False,Bohman,D,156375.0,41.45,False,False,377304.0,17.099999999999994,71.28223536301978
MN 02,Craig,D,231751.0,55.59,True,True,False,Teirab,R,175621.0,42.13,False,False,407372.0,-13.46,78.30161842155844
MN 03,Morrison,D,240209.0,58.5,True,False,False,Jude,R,170427.0,41.5,False,False,410636.0,-17.0,80.66712503683333
MN 04,McCollum,D,242802.0,67.37,True,True,False,Xiong,R,117618.0,32.63,False,False,360420.0,-34.74,70.63111790470032
MN 05,Omar,D,261066.0,75.17,True,True,False,Al-Aqidi,R,86213.0,24.83,False,False,347279.0,-50.34,66.22848588292506
MN 06,Emmer,R,260095.0,62.53,True,True,False,Hendricks,D,155836.0,37.47,False,False,415931.0,25.060000000000002,79.01649933033806
MN 07,Fischbach,R,275098.0,70.52,True,True,False,Peters,D,114979.0,29.48,False,False,390077.0,41.03999999999999,72.89251410845759
MN 08,Stauber,R,244498.0,58.04,True,True,False,Schultz,D,176724.0,41.96,False,False,421222.0,16.08,74.81142715058299
MO 01,Bell,D,233312.0,75.93,True,False,False,Jones,R,56453.0,18.37,False,False,289765.0,-57.56,50.65821678321678
MO 02,Wagner,R,233444.0,54.49,True,True,False,Hartmann,D,182056.0,42.5,False,False,415500.0,11.990000000000002,71.98607056540683
MO 03,Onder,R,240620.0,61.31,True,False,False,Mann,D,138532.0,35.3,False,False,379152.0,26.010000000000005,63.52816989904914
MO 04,Alford,R,259886.0,71.07,True,True,False,Cass,D,96568.0,26.41,False,False,356454.0,44.66,60.60133119118659
MO 05,Cleaver,D,199900.0,60.22,True,True,False,Smith,R,120957.0,36.44,False,False,320857.0,-23.78,56.5078107113295
MO 06,Graves,R,265210.0,70.69,True,True,False,May,D,100999.0,26.92,False,False,366209.0,43.769999999999996,62.65713088037778
MO 07,Burlison,R,263231.0,71.56,True,True,False,Hesketh,D,96655.0,26.27,False,False,359886.0,45.290000000000006,61.461190333874136
MO 08,Smith,R,271249.0,76.18,True,True,False,McCallian,D,77649.0,21.81,False,False,348898.0,54.370000000000005,59.02920177308564
MS 01,Kelly,R,223589.0,69.81,True,True,False,Black,D,96697.0,30.19,False,False,320286.0,39.620000000000005,57.42774151904181
MS 02,Thompson,D,177885.0,62.02,True,True,False,Eller,R,108956.0,37.98,False,False,286841.0,-24.040000000000006,52.405886598032325
MS 03,Guest,R,263239.0,100.0,True,True,False,NA,NA,0.0,0.0,NA,NA,263239.0,100.0,47.26056786865232
MS 04,Ezell,R,215095.0,73.95,True,True,False,Raybon,D,75771.0,26.05,False,False,290866.0,47.900000000000006,51.93015657638678
MT 01,Zinke,R,168529.0,52.29,True,True,False,Tranel,D,143783.0,44.62,False,False,312312.0,7.670000000000002,70.94855688956031
MT 02,Downing,R,181832.0,65.99,True,False,False,Driscoll,D,93713.0,34.01,False,False,275545.0,31.979999999999997,65.69276067184016
NC 01,Davis,D,186341.0,49.52,True,True,False,Buckhout,R,180034.0,47.84,False,False,366375.0,-1.6799999999999997,64.05661284541615
NC 02,Ross,D,268662.0,66.25,True,True,False,Swain,R,128164.0,31.61,False,False,396826.0,-34.64,75.2711994612999
NC 03,Murphy,R,248276.0,77.38,True,True,False,Cormos,LB,72565.0,22.62,False,False,320841.0,54.75999999999999,56.817694821006405
NC 04,Foushee,D,308064.0,71.85,True,True,False,Blankenburg,R,112084.0,26.14,False,False,420148.0,-45.709999999999994,76.62879133305368
NC 05,Foxx,R,238304.0,59.47,True,True,False,Hubbard,D,162390.0,40.53,False,False,400694.0,18.939999999999998,70.19743872742244
NC 06,McDowell,R,233303.0,69.16,True,False,False,Hayes,CS,104017.0,30.84,False,False,337320.0,38.31999999999999,61.17463570333965
NC 07,Rouzer,R,254022.0,58.59,True,True,False,Pridgen,D,179512.0,41.41,False,False,433534.0,17.180000000000007,73.54391083818216
NC 08,Harris,R,238640.0,59.61,True,False,False,Dues,D,161709.0,40.39,False,False,400349.0,19.22,72.49547298276113
NC 09,Hudson,R,210042.0,56.3,True,True,False,Bristow,D,140852.0,37.75,False,False,350894.0,18.549999999999997,64.09842354273606
NC 10,Harrigan,R,233814.0,57.49,True,False,False,Scott,D,155383.0,38.21,False,False,389197.0,19.28,67.66584083105141
NC 11,Edwards,R,245546.0,56.77,True,True,False,Rudow,D,186977.0,43.23,False,False,432523.0,13.540000000000006,72.62093050588491
NC 12,Adams,D,259627.0,74.02,True,True,False,Ali,R,91128.0,25.98,False,False,350755.0,-48.03999999999999,68.20643455095234
NC 13,Knott,R,243655.0,58.64,True,False,False,Pierce,D,171835.0,41.36,False,False,415490.0,17.28,76.40563079837071
NC 14,Moore,R,232987.0,58.06,True,False,False,Genant,D,168269.0,41.94,False,False,401256.0,16.120000000000005,75.47513354901814
ND 01,Fedorchak,R,249101.0,69.52,True,False,False,Hammer,D,109231.0,30.48,False,False,358332.0,39.03999999999999,62.13113474992847
NE 01,Flood,R,187559.0,60.1,True,True,False,Blood,D,124498.0,39.9,False,False,312057.0,20.200000000000003,65.4536873898817
NE 02,Bacon,R,160198.0,50.93,True,True,False,Vargas,D,154369.0,49.07,False,False,314567.0,1.8599999999999994,69.34669267991579
NE 03,Smith,R,243481.0,80.42,True,True,False,Ebers,D,59287.0,19.58,False,False,302768.0,60.84,63.652857638414396
NH 01,Pappas,D,218577.0,54.03,True,True,False,Prescott,R,185936.0,45.97,False,False,404513.0,-8.060000000000002,73.18058470222158
NH 02,Goodlander,D,211641.0,52.98,True,False,False,Tang Williams,R,187810.0,47.02,False,False,399451.0,-5.959999999999994,73.06184039653942
NJ 01,Norcross,D,208808.0,57.83,True,True,False,Liddell,R,144390.0,39.99,False,False,353198.0,-17.839999999999996,61.668121660788486
NJ 02,Van Drew,R,215946.0,58.11,True,True,False,Salerno,D,153117.0,41.2,False,False,369063.0,16.909999999999997,63.666129018346176
NJ 03,Conaway,D,202034.0,53.24,True,False,False,Mohan,R,169454.0,44.65,False,False,371488.0,-8.590000000000003,64.47765338887443
NJ 04,Smith,R,265652.0,67.39,True,True,False,Jenkins,D,124803.0,31.66,False,False,390455.0,35.730000000000004,69.25478232336222
NJ 05,Gottheimer,D,208359.0,54.56,True,True,False,Guinchard,R,165287.0,43.28,False,False,373646.0,-11.280000000000001,67.80311209907907
NJ 06,Pallone,D,170275.0,56.07,True,True,False,Fegler,R,122519.0,40.34,False,False,292794.0,-15.729999999999997,56.57855072463768
NJ 07,Kean Jr.,R,223331.0,51.77,True,True,False,Altman,D,200025.0,46.37,False,False,423356.0,5.400000000000006,74.16433820631181
NJ 08,Menendez,D,116434.0,59.17,True,True,False,Valdes,R,68152.0,34.64,False,False,184586.0,-24.53,43.01300274968542
NJ 09,Pou,D,130514.0,50.78,True,False,False,Prempeh,R,117939.0,45.89,False,False,248453.0,-4.890000000000001,51.29987714607229
NJ 10,McIver,D,182020.0,74.42,True,True,False,Bucco,R,54405.0,22.24,False,False,236425.0,-52.18000000000001,47.43394257970026
NJ 11,Sherrill,D,222583.0,56.53,True,True,False,Belnome,R,164556.0,41.79,False,False,387139.0,-14.740000000000002,70.16756232611671
NJ 12,Watson Coleman,D,196871.0,61.2,True,True,False,Mayfield,R,117222.0,36.44,False,False,314093.0,-24.760000000000005,62.74894866697965
NM 01,Stansbury,D,193203.0,56.37,True,True,False,Jones,R,149546.0,43.63,False,False,342749.0,-12.739999999999995,62.87530382939692
NM 02,Vasquez,D,138177.0,52.08,True,True,False,Herrell,R,127145.0,47.92,False,False,265322.0,-4.159999999999997,53.721412879516485
NM 03,Leger Fernandez,D,162342.0,56.29,True,True,False,Clahchischilliage,R,126085.0,43.71,False,False,288427.0,-12.579999999999998,56.74122599937047
NV 01,Titus,D,167885.0,51.99,True,True,False,Robertson,R,143650.0,44.49,False,False,311535.0,-7.5,61.11225540679711
NV 02,Amodei,R,219919.0,55.04,True,True,False,Kidd,NF,144064.0,36.05,False,False,363983.0,18.990000000000002,63.44649066996697
NV 03,Lee,D,191304.0,51.37,True,True,False,Johnson,R,181084.0,48.63,False,False,372388.0,-2.739999999999995,65.61556217292478
NV 04,Horsford,D,174926.0,52.66,True,True,False,Lee,R,148061.0,44.57,False,False,322987.0,-8.089999999999996,60.45558768752749
NY 01,LaLota,R,226285.0,55.22,True,True,False,Avlon,D,183540.0,44.78,False,False,409825.0,10.439999999999998,69.87459826261903
NY 02,Garbarino,R,202597.0,59.77,True,True,False,Lubin,D,136371.0,40.23,False,False,338968.0,19.540000000000006,61.69392193799085
NY 03,Suozzi,D,187651.0,51.79,True,True,False,LiPetri,R,174693.0,48.21,False,False,362344.0,-3.5799999999999983,64.70544116859229
NY 04,Gillen,D,191760.0,51.15,True,False,False,D'Esposito,R,183157.0,48.85,False,True,374917.0,-2.299999999999997,68.06771968046478
NY 05,Meeks,D,168425.0,72.93,True,True,False,King,R,62529.0,27.07,False,False,230954.0,-45.86000000000001,44.32643033990365
NY 06,Meng,D,120205.0,60.7,True,True,False,Zmich,R,74559.0,37.65,False,False,194764.0,-23.050000000000004,44.81351096385265
NY 07,Velazquez,D,172795.0,78.11,True,True,False,Kregler,R,48435.0,21.89,False,False,221230.0,-56.22,45.22096398348391
NY 08,Jeffries,D,168036.0,75.39,True,True,False,Delaney,R,54863.0,24.61,False,False,222899.0,-50.78,42.95523308473531
NY 09,Clarke,D,173207.0,74.25,True,True,False,Raitport,R,60064.0,25.75,False,False,233271.0,-48.5,48.13979404420414
NY 10,Goldman,D,206206.0,82.32,True,True,False,Dodenhoff,R,37555.0,14.99,False,False,243761.0,-67.33,48.61995372586564
NY 11,Malliotakis,R,167099.0,64.1,True,True,False,Morse,D,93586.0,35.9,False,False,260685.0,28.199999999999996,51.13927278790792
NY 12,Nadler,D,260165.0,80.51,True,True,False,Zumbluskas,R,62989.0,19.49,False,False,323154.0,-61.02000000000001,58.95034477726294
NY 13,Espaillat,D,181800.0,83.54,True,True,False,Vargas,R,35822.0,16.46,False,False,217622.0,-67.08000000000001,42.63378032892868
NY 14,Ocasio-Cortez,D,132714.0,69.2,True,True,False,Forte,R,59078.0,30.8,False,False,191792.0,-38.400000000000006,43.59701763957083
NY 15,Torres,D,130392.0,76.48,True,True,False,Duran,R,36010.0,21.12,False,False,166402.0,-55.36,36.360895026658504
NY 16,Latimer,D,217668.0,71.58,True,False,False,Flisser,R,86408.0,28.42,False,False,304076.0,-43.16,58.27890217724624
NY 17,Lawler,R,197845.0,52.16,True,True,False,Jones,D,173899.0,45.85,False,False,371744.0,6.309999999999995,69.73119993997486
