district,candidate_1,party_1,votes_1,percent_1,winner_1,incumbent_1,flipped,candidate_2,party_2,votes_2,percent_2,winner_2,incumbent_2,total_votes,margin,house_turnout
NY 18,Ryan,D,207106.0,57.17,True,True,False,Esposito,R,155129.0,42.83,False,False,362235.0,-14.340000000000003,63.32226204003146
NY 19,Riley,D,192647.0,51.11,True,False,False,Molinaro,R,184290.0,48.89,False,True,376937.0,-2.219999999999999,61.708481013694374
NY 20,Tonko,D,221997.0,61.13,True,True,False,Waltz,R,141151.0,38.87,False,False,363148.0,-22.260000000000005,60.175647908795646
NY 21,Stefanik,R,215996.0,61.99,True,True,False,Collins,D,132447.0,38.01,False,False,348443.0,23.980000000000004,57.24097711629129
NY 22,Mannion,D,194450.0,54.56,True,False,False,Williams,R,161939.0,45.44,False,True,356389.0,-9.120000000000005,60.729664562192745
NY 23,Langworthy,R,246969.0,65.79,True,True,False,Carle,D,128397.0,34.21,False,False,375366.0,31.580000000000005,61.903788116166695
NY 24,Tenney,R,235867.0,65.67,True,True,False,Wagenhauser,D,123317.0,34.33,False,False,359184.0,31.340000000000003,59.1293182211028
NY 25,Morelle,D,219175.0,60.82,True,True,False,Sadwick,R,141195.0,39.18,False,False,360370.0,-21.64,60.729181587617234
NY 26,Kennedy,D,209131.0,65.17,True,True,False,Marecki,R,111772.0,34.83,False,False,320903.0,-30.340000000000003,54.34520482988704
OH 01,Landsman,D,213916.0,54.58,True,True,False,Sonza,R,177993.0,45.42,False,False,391909.0,-9.159999999999997,67.34525896140495
OH 02,Taylor,R,268211.0,73.56,True,False,False,Meadows,D,96401.0,26.44,False,False,364612.0,47.120000000000005,60.115412517311874
OH 03,Beatty,D,242632.0,70.74,True,True,False,Young,R,100355.0,29.26,False,False,342987.0,-41.47999999999999,60.870498873054466
OH 04,Jordan,R,273297.0,68.46,True,True,False,Wilson,D,125905.0,31.54,False,False,399202.0,36.919999999999995,67.15033053541691
OH 05,Latta,R,255633.0,67.51,True,True,False,Mundy,D,123024.0,32.49,False,False,378657.0,35.02,62.809063313815585
OH 06,Rulli,R,245860.0,66.74,True,True,False,Kripchak,D,122515.0,33.26,False,False,368375.0,33.48,59.70227869436972
OH 07,Miller,R,204494.0,51.08,True,True,False,Diemer,D,144613.0,36.12,False,False,349107.0,14.96,58.05291339630172
OH 08,Davidson,R,237503.0,62.81,True,True,False,Enoch,D,140625.0,37.19,False,False,378128.0,25.620000000000005,65.80258944730613
OH 09,Kaptur,D,181098.0,48.27,True,True,False,Merrin,R,178716.0,47.63,False,False,359814.0,-0.6400000000000006,59.88316745997404
OH 10,Turner,R,213695.0,57.64,True,True,False,Cox,D,145420.0,39.22,False,False,359115.0,18.42,60.19460601082821
OH 11,Brown,D,236883.0,78.34,True,True,False,Rapoport,R,59394.0,19.64,False,False,296277.0,-58.7,49.91904164174452
OH 12,Balderson,R,260450.0,68.51,True,True,False,Christian,D,119738.0,31.49,False,False,380188.0,37.02000000000001,63.028514588859416
OH 13,Sykes,D,197466.0,51.11,True,True,False,Coughlin,R,188924.0,48.89,False,False,386390.0,-2.219999999999999,63.93374809716064
OH 14,Joyce,R,243427.0,63.42,True,True,False,Kenderes,D,140431.0,36.58,False,False,383858.0,26.840000000000003,62.15870908192925
OH 15,Carey,R,196338.0,56.46,True,True,False,Miller,D,151411.0,43.54,False,False,347749.0,12.920000000000002,61.32165970128198
OK 01,Hern,R,188832.0,60.43,True,True,False,Baker,D,107903.0,34.53,False,False,296735.0,25.9,52.99501723429715
OK 02,Brecheen,R,238123.0,74.18,True,True,False,Wade,D,68841.0,21.44,False,False,306964.0,52.74000000000001,50.831953368218855
OK 03,Lucas,R,0.0,100.0,True,True,False,NA,NA,0.0,0.0,NA,NA,0.0,100.0,0.0
OK 04,Cole,R,199962.0,65.25,True,True,False,Brannon,D,86641.0,28.27,False,False,286603.0,36.980000000000004,48.02731462086301
OK 05,Bice,R,207636.0,60.69,True,True,False,Horn,D,134471.0,39.31,False,False,342107.0,21.379999999999995,58.87484403906552
OR 01,Bonamici,D,241556.0,68.76,True,True,False,Todd,R,98908.0,28.15,False,False,340464.0,-40.61000000000001,65.46314544737879
OR 02,Bentz,R,224601.0,63.95,True,True,False,Ruby,D,115337.0,32.84,False,False,339938.0,31.11,63.35861927571618
OR 03,Dexter,D,226405.0,67.88,True,False,False,Harbour,R,84344.0,25.29,False,False,310749.0,-42.589999999999996,59.787592230954964
OR 04,Hoyle,D,195862.0,51.77,True,True,False,DeSpain,R,166430.0,43.99,False,False,362292.0,-7.780000000000001,64.1525671332572
OR 05,Bynum,D,191365.0,47.75,True,False,False,Chavez-DeRemer,R,180420.0,45.02,False,True,371785.0,-2.729999999999997,68.87330727478187
OR 06,Salinas,D,180869.0,53.43,True,True,False,Erickson,R,157634.0,46.57,False,False,338503.0,-6.859999999999999,66.63116972589933
PA 01,Fitzpatrick,R,261390.0,56.4,True,True,False,Ehasz,D,202042.0,43.6,False,False,463432.0,12.799999999999997,79.27470534904805
PA 02,Boyle,D,193691.0,71.46,True,True,False,Bashir,R,77355.0,28.54,False,False,271046.0,-42.919999999999995,52.7953407740704
PA 03,Evans,D,340223.0,100.0,True,True,False,NA,NA,0.0,0.0,NA,NA,340223.0,-100.0,58.51486851383657
PA 04,Dean,D,269066.0,59.07,True,True,False,Winkler,R,186457.0,40.93,False,False,455523.0,-18.14,78.02857191798421
PA 05,Scanlon,D,267754.0,65.29,True,True,False,Goodwin,R,142355.0,34.71,False,False,410109.0,-30.580000000000005,73.62223877783663
PA 06,Houlahan,D,235625.0,56.2,True,True,False,Young,R,183638.0,43.8,False,False,419263.0,-12.400000000000006,74.96678676477163
PA 07,Mackenzie,R,203688.0,50.5,True,False,False,Wild,D,199626.0,49.5,False,True,403314.0,1.0,69.72865034015958
PA 08,Bresnahan,R,195663.0,50.81,True,False,False,Cartwright,D,189411.0,49.19,False,True,385074.0,1.6200000000000045,65.35040602805284
PA 09,Meuser,R,276212.0,70.51,True,True,False,Waldman,D,115523.0,29.49,False,False,391735.0,41.02000000000001,64.96326760750236
PA 10,Perry,R,205567.0,50.63,True,True,False,Stelson,D,200434.0,49.37,False,False,406001.0,1.2600000000000051,69.75243102085696
PA 11,Smucker,R,253672.0,62.9,True,True,False,Atkinson,D,149641.0,37.1,False,False,403313.0,25.799999999999997,69.5319288324943
PA 12,Lee,D,234802.0,56.41,True,True,False,Hayes,R,181426.0,43.59,False,False,416228.0,-12.819999999999993,69.03707881009446
PA 13,Joyce,R,301460.0,74.2,True,True,False,Farnham,D,104823.0,25.8,False,False,406283.0,48.400000000000006,67.68957790125205
PA 14,Reschenthaler,R,268380.0,66.57,True,True,False,Dziados,D,134755.0,33.43,False,False,403135.0,33.13999999999999,65.65128530831929
PA 15,Thompson,R,279027.0,71.47,True,True,False,Womer,D,111408.0,28.53,False,False,390435.0,42.94,64.28024596843899
PA 16,Kelly,R,256923.0,63.65,True,True,False,Nouri,D,146709.0,36.35,False,False,403632.0,27.299999999999997,66.88684326088938
PA 17,Deluzio,D,242838.0,53.88,True,True,False,Mercuri,R,207900.0,46.12,False,False,450738.0,-7.760000000000005,76.21284366440094
RI 01,Amo,D,139352.0,63.18,True,True,False,Waters,R,70742.0,32.07,False,False,210094.0,-31.11,52.62348462077948
RI 02,Magaziner,D,153439.0,58.38,True,True,False,Corvi,R,109381.0,41.62,False,False,262820.0,-16.760000000000005,62.24790687209123
SC 01,Mace,R,227502.0,58.32,True,True,False,Moore,D,162582.0,41.68,False,False,390084.0,16.64,68.91517309000326
SC 02,Wilson,R,211514.0,59.67,True,True,False,Robinson,D,142985.0,40.33,False,False,354499.0,19.340000000000003,64.00863080728743
SC 03,Biggs,R,248451.0,71.79,True,False,False,Best,D,87735.0,25.35,False,False,336186.0,46.440000000000005,59.399968196194145
SC 04,Timmons,R,206916.0,59.86,True,True,False,Harvey,D,128976.0,37.31,False,False,335892.0,22.549999999999997,61.72329517264191
SC 05,Norman,R,228260.0,63.61,True,True,False,Hundley,D,130592.0,36.39,False,False,358852.0,27.22,64.61319625124914
SC 06,Clyburn,D,182056.0,59.56,True,True,False,Buckner,R,112360.0,36.76,False,False,294416.0,-22.800000000000004,51.818293820511464
SC 07,Fry,R,240326.0,64.98,True,True,False,Hyman,D,129522.0,35.02,False,False,369848.0,29.96,63.169509039514246
SD 01,Johnson,R,303630.0,72.04,True,True,False,Johnson,D,117818.0,27.96,False,False,421448.0,44.080000000000005,63.63112043845213
TN 01,Harshbarger,R,257825.0,78.08,True,True,False,Jenkins,D,64021.0,19.39,False,False,321846.0,58.69,52.86911097969643
TN 02,Burchett,R,250782.0,69.26,True,True,False,George,D,111316.0,30.74,False,False,362098.0,38.52000000000001,60.277835579268036
TN 03,Fleischmann,R,236519.0,67.51,True,True,False,Allen,D,102841.0,29.36,False,False,339360.0,38.150000000000006,56.81852428549902
TN 04,DesJarlais,R,219133.0,69.95,True,True,False,Broderick,D,83832.0,26.76,False,False,302965.0,43.19,52.74873553812538
TN 05,Ogles,R,205075.0,56.85,True,True,False,Abolfazli,D,142387.0,39.47,False,False,347462.0,17.380000000000003,63.63714617998004
TN 06,Rose,R,225543.0,68.0,True,True,False,Bergman,D,106144.0,32.0,False,False,331687.0,36.0,56.360469660668464
TN 07,Green,R,191992.0,59.5,True,True,False,Barry,D,122764.0,38.05,False,False,314756.0,21.450000000000003,54.18279782756513
TN 08,Kustoff,R,240411.0,72.34,True,True,False,Freeman,D,85043.0,25.59,False,False,325454.0,46.75,56.13889224294068
TN 09,Cohen,D,159522.0,71.31,True,True,False,Bergmann,R,57411.0,25.66,False,False,216933.0,-45.650000000000006,40.372772530591355
TX 01,Moran,R,258523.0,100.0,True,True,False,NA,NA,0.0,0.0,NA,NA,258523.0,100.0,46.7834489997195
TX 02,Crenshaw,R,214631.0,65.66,True,True,False,Filler,D,112252.0,34.34,False,False,326883.0,31.319999999999993,65.59437331942047
TX 03,Self,R,237794.0,62.45,True,True,False,Srivastava,D,142953.0,37.55,False,False,380747.0,24.900000000000006,70.60415005470358
TX 04,Fallon,R,241603.0,68.38,True,True,False,Cardell,D,111696.0,31.62,False,False,353299.0,36.75999999999999,65.52949577571896
TX 05,Gooden,R,192185.0,64.08,True,True,False,Torres,D,107712.0,35.92,False,False,299897.0,28.159999999999997,57.92928268575126
TX 06,Ellzey,R,188119.0,65.68,True,True,False,Love,D,98319.0,34.32,False,False,286438.0,31.360000000000007,57.90662178690198
TX 07,Fletcher,D,149820.0,61.28,True,True,False,Kane,R,94651.0,38.72,False,False,244471.0,-22.560000000000002,52.24911572040736
TX 08,Luttrell,R,233423.0,68.22,True,True,False,Jones,D,108754.0,31.78,False,False,342177.0,36.44,65.99809051719981
TX 09,Green,D,184141.0,100.0,True,True,False,NA,NA,0.0,0.0,NA,NA,184141.0,-100.0,41.34051748330246
TX 10,McCaul,R,221229.0,63.6,True,True,False,Boisseau,D,118280.0,34.01,False,False,339509.0,29.590000000000003,61.3136484717143
TX 11,Pfluger,R,211975.0,100.0,True,True,False,NA,NA,0.0,0.0,NA,NA,211975.0,100.0,40.61018248000383
TX 12,Goldman,R,215564.0,63.45,True,False,False,Hunt,D,124154.0,36.55,False,False,339718.0,26.900000000000006,61.24245101043788
TX 13,Jackson,R,240622.0,100.0,True,True,False,NA,NA,0.0,0.0,NA,NA,240622.0,100.0,44.16824986003653
TX 14,Weber,R,210320.0,68.69,True,True,False,Hart,D,95875.0,31.31,False,False,306195.0,37.379999999999995,55.75139062115929
TX 15,De La Cruz,R,127804.0,57.11,True,True,False,Vallejo,D,95965.0,42.89,False,False,223769.0,14.219999999999999,50.16173684977415
TX 16,Escobar,D,131391.0,59.54,True,True,False,Armendariz Jackson,R,89281.0,40.46,False,False,220672.0,-19.08,44.550951395548374
TX 17,Sessions,R,193101.0,66.35,True,True,False,Lorenzen,D,97941.0,33.65,False,False,291042.0,32.699999999999996,52.215613983153474
TX 18,Turner,D,151834.0,69.44,True,False,False,Centonze,R,66810.0,30.56,False,False,218644.0,-38.879999999999995,46.73328274785991
TX 19,Arrington,R,214950.0,80.69,True,True,False,Lewis,I,27461.0,10.31,False,False,242411.0,70.38,44.60594350906247
TX 20,Castro,D,157890.0,100.0,True,True,False,NA,NA,0.0,0.0,NA,NA,157890.0,-100.0,30.375436470146884
TX 21,Roy,R,263744.0,61.85,True,True,False,Hook,D,153765.0,36.06,False,False,417509.0,25.79,70.81164508442093
TX 22,Nehls,R,209285.0,62.12,True,True,False,Greene-Scott,D,127604.0,37.88,False,False,336889.0,24.239999999999995,65.5623777598303
TX 23,Gonzales,R,180720.0,62.3,True,True,False,Limon,D,109373.0,37.7,False,False,290093.0,24.599999999999994,57.53872701668088
TX 24,Van Duyne,R,227108.0,60.3,True,True,False,Eppler,D,149518.0,39.7,False,False,376626.0,20.599999999999994,72.11672682361727
TX 25,Williams,R,263042.0,100.0,True,True,False,NA,NA,0.0,0.0,NA,NA,263042.0,100.0,47.031414829515995
TX 26,Gill,R,241096.0,62.07,True,False,False,Lineberger,D,138558.0,35.67,False,False,379654.0,26.4,69.02925507736505
TX 27,Cloud,R,183980.0,66.04,True,True,False,Lloyd,D,94596.0,33.96,False,False,278576.0,32.080000000000005,50.745675953840404
TX 28,Cuellar,D,125490.0,52.81,True,True,False,Furman,R,112117.0,47.19,False,False,237607.0,-5.6200000000000045,50.08209765299778
TX 29,Garcia,D,99379.0,65.29,True,True,False,Garza,R,52830.0,34.71,False,False,152209.0,-30.580000000000005,39.02144514375809
TX 30,Crockett,D,197650.0,84.89,True,True,False,Jefferson,LB,35175.0,15.11,False,False,232825.0,-69.78,46.59575319711009
TX 31,Carter,R,229087.0,64.43,True,True,False,Whitlow,D,126470.0,35.57,False,False,355557.0,28.860000000000007,62.5842904290429
TX 32,Johnson,D,140536.0,60.45,True,False,False,Day,R,85941.0,36.97,False,False,226477.0,-23.480000000000004,48.234316930580256
TX 33,Veasey,D,114289.0,68.79,True,True,False,Gillespie,R,51864.0,31.21,False,False,166153.0,-37.580000000000005,42.31795838321066
TX 34,Gonzalez,D,102780.0,51.29,True,True,False,Flores,R,97603.0,48.71,False,False,200383.0,-2.5799999999999983,46.20686474582915
TX 35,Casar,D,170509.0,67.36,True,True,False,Wright,R,82610.0,32.64,False,False,253119.0,-34.72,47.3624235166439
TX 36,Babin,R,206009.0,69.36,True,True,False,Steele,D,91009.0,30.64,False,False,297018.0,38.72,56.80967044737295
TX 37,Doggett,D,252980.0,74.22,True,True,False,Garcia Sharon,R,80366.0,23.58,False,False,333346.0,-50.64,59.26256466781632
TX 38,Hunt,R,215030.0,62.75,True,True,False,McDonough,D,127640.0,37.25,False,False,342670.0,25.5,67.68589572654638
UT 01,Moore,R,230975.0,63.13,True,True,False,Campbell,D,117319.0,32.06,False,False,348294.0,31.07,60.275162674788874
UT 02,Maloy,R,205234.0,58.0,True,True,False,Woodward,D,121114.0,34.23,False,False,326348.0,23.770000000000003,57.89596934430883
UT 03,Kennedy,R,242496.0,66.39,True,False,False,Wright,D,122780.0,33.61,False,False,365276.0,32.78,64.86703426475941
UT 04,Owens,R,230627.0,63.42,True,True,False,Fallick-Wang,D,109838.0,30.2,False,False,340465.0,33.22,63.64605045472814
VA 01,Wittman,R,269657.0,56.4,True,True,False,Mehta,D,208445.0,43.6,False,False,478102.0,12.799999999999997,80.68823519484245
VA 02,Kiggans,R,207368.0,50.8,True,True,False,Cotter Smasal,D,191666.0,46.95,False,False,399034.0,3.8499999999999943,67.65065398536903
VA 03,Scott,D,219926.0,70.1,True,True,False,Sitka,R,93801.0,29.9,False,False,313727.0,-40.199999999999996,53.753512439174834
VA 04,McClellan,D,252885.0,67.49,True,True,False,Moher,R,121814.0,32.51,False,False,374699.0,-34.98,62.452955981132384
VA 05,McGuire,R,249564.0,57.53,True,False,False,Witt,D,184229.0,42.47,False,False,433793.0,15.060000000000002,69.6554105046807
VA 06,Cline,R,256933.0,63.2,True,True,False,Mitchell,D,141612.0,34.83,False,False,398545.0,28.370000000000005,66.41807834281857
VA 07,Vindman,D,203336.0,51.32,True,False,False,Anderson,R,192847.0,48.68,False,False,396183.0,-2.6400000000000006,72.27572493181673
VA 08,Beyer,D,274593.0,71.72,True,True,False,Torres,R,94676.0,24.73,False,False,369269.0,-46.989999999999995,70.4879980911477
VA 09,Griffith,R,290645.0,72.62,True,True,False,Baker,D,109570.0,27.38,False,False,400215.0,45.24000000000001,63.7259663229967
VA 10,Subramanyam,D,215131.0,52.28,True,False,False,Clancy,R,196343.0,47.72,False,False,411474.0,-4.560000000000002,80.17028738431563
VA 11,Connolly,D,273529.0,66.99,True,True,False,Van Meter,R,134802.0,33.01,False,False,408331.0,-33.98,77.5925890736342
VT 01,Balint,D,218398.0,62.46,True,True,False,Coester,R,104451.0,29.87,False,False,322849.0,-32.59,62.303209247573285
WA 01,DelBene,D,227213.0,63.16,True,True,False,Brewer,R,132538.0,36.84,False,False,359751.0,-26.319999999999993,71.42664270894345
WA 02,Larsen,D,263750.0,64.03,True,True,False,Hart,R,148167.0,35.97,False,False,411917.0,-28.060000000000002,71.13607515693673
WA 03,Gluesenkamp Perez,D,215177.0,51.95,True,True,False,Kent,R,199054.0,48.05,False,False,414231.0,-3.9000000000000057,71.98571515462216
WA 04,Newhouse,R,153477.0,52.99,True,True,False,Sessler,R,136175.0,47.01,False,False,289652.0,5.980000000000004,60.22810209492124
WA 05,Baumgartner,R,240619.0,60.66,True,False,False,Conroy,D,156074.0,39.34,False,False,396693.0,21.319999999999993,66.59721989054158
WA 06,Randall,D,239687.0,56.82,True,False,False,MacEwen,R,182182.0,43.18,False,False,421869.0,-13.64,69.56483741178022
WA 07,Jayapal,D,352286.0,84.18,True,True,False,Alexander,R,66220.0,15.82,False,False,418506.0,-68.36000000000001,72.31767480840843
WA 08,Schrier,D,224607.0,54.09,True,True,False,Goers,R,190675.0,45.91,False,False,415282.0,-8.180000000000007,77.95429161387207
WA 09,Smith,D,182780.0,66.86,True,True,False,Chaudhry,D,90601.0,33.14,False,False,273381.0,-33.72,54.24710539631514
WA 10,Strickland,D,203732.0,58.67,True,True,False,Hewett,R,143492.0,41.33,False,False,347224.0,-17.340000000000003,61.989895202899326
WI 01,Steil,R,212515.0,54.06,True,True,False,Barca,D,172402.0,43.86,False,False,384917.0,10.200000000000003,70.22046683875911
WI 02,Pocan,D,320317.0,70.14,True,True,False,Olsen,R,136357.0,29.86,False,False,456674.0,-40.28,81.60576115509015
WI 03,Van Orden,R,212064.0,51.36,True,True,False,Cooke,D,200808.0,48.64,False,False,412872.0,2.719999999999999,71.8419335473599
WI 04,Moore,D,249938.0,74.91,True,True,False,Rogers,R,74921.0,22.45,False,False,324859.0,-52.459999999999994,63.92660008855218
WI 05,Fitzgerald,R,300521.0,64.47,True,True,False,Steinhoff,D,165653.0,35.53,False,False,466174.0,28.939999999999998,81.48897862149737
WI 06,Grothman,R,251889.0,61.3,True,True,False,Zarbano,D,159042.0,38.7,False,False,410931.0,22.599999999999994,71.81785611297046
WI 07,Tiffany,R,273553.0,63.61,True,True,False,Kilbourn,D,156524.0,36.39,False,False,430077.0,27.22,74.48768575288372
WI 08,Wied,R,240040.0,57.33,True,False,False,Lyerly,D,178666.0,42.67,False,False,418706.0,14.659999999999997,74.56918967052538
WV 01,Miller,R,228491.0,66.39,True,True,False,Reed,D,90038.0,26.16,False,False,318529.0,40.230000000000004,45.49374428702011
WV 02,Moore,R,268190.0,70.77,True,False,False,Wendelin,D,110775.0,29.23,False,False,378965.0,41.53999999999999,53.219067948348865
WY 01,Hageman,R,184680.0,71.02,True,True,False,Cameron,D,60778.0,23.37,False,False,245458.0,47.64999999999999,56.24610449129239
