district,d_total,r_total,other_total,total_votes,d_percent,r_percent,other_percent,margin
MN 06,168603.0,253253.0,8510.0,430366.0,39.18,58.85,1.98,19.7
MN 07,123652.0,269504.0,6643.0,399799.0,30.93,67.41,1.66,36.5
MN 08,180905.0,242420.0,7125.0,430450.0,42.03,56.32,1.66,14.3
MO 01,244275.0,64567.0,5723.0,314565.0,77.65,20.53,1.82,-57.1
MO 02,196219.0,230597.0,7438.0,434254.0,45.19,53.1,1.71,7.9
MO 03,145961.0,254882.0,5928.0,406771.0,35.88,62.66,1.46,26.8
MO 04,106074.0,265106.0,4791.0,375971.0,28.21,70.51,1.27,42.3
MO 05,205104.0,126825.0,6012.0,337941.0,60.69,37.53,1.78,-23.2
MO 06,114786.0,263648.0,4631.0,383065.0,29.97,68.83,1.21,38.9
MO 07,105495.0,265486.0,4633.0,375614.0,28.09,70.68,1.23,42.6
MO 08,82685.0,280875.0,3586.0,367146.0,22.52,76.5,0.98,54.0
MS 01,99871.0,219880.0,4295.0,324046.0,30.82,67.85,1.33,37.0
MS 02,171061.0,112641.0,2947.0,286649.0,59.68,39.3,1.03,-20.4
MS 03,112877.0,207389.0,3158.0,323424.0,34.9,64.12,0.98,29.2
MS 04,82858.0,207834.0,3198.0,293890.0,28.19,70.72,1.09,42.5
MT 01,137408.0,174602.0,10050.0,322060.0,42.67,54.21,3.12,11.5
MT 02,94498.0,177477.0,8928.0,280903.0,33.64,63.18,3.18,29.5
NC 01,182925.0,194707.0,3691.0,381323.0,47.97,51.06,0.97,3.1
NC 02,271390.0,132361.0,6934.0,410686.0,66.08,32.23,1.69,-33.9
NC 03,147421.0,230873.0,4387.0,382682.0,38.52,60.33,1.15,21.8
NC 04,312677.0,115463.0,8287.0,436427.0,71.64,26.46,1.9,-45.2
NC 05,165401.0,237796.0,4728.0,407925.0,40.55,58.29,1.16,17.7
NC 06,159247.0,226215.0,5567.0,391029.0,40.73,57.85,1.42,17.1
NC 07,188974.0,250249.0,5219.0,444443.0,42.52,56.31,1.17,13.8
NC 08,162725.0,241962.0,4984.0,409671.0,39.72,59.06,1.22,19.3
NC 09,158660.0,219159.0,4791.0,382611.0,41.47,57.28,1.25,15.8
NC 10,168731.0,242339.0,5460.0,416530.0,40.51,58.18,1.31,17.7
NC 11,196319.0,238089.0,6793.0,441201.0,44.5,53.96,1.54,9.5
NC 12,254839.0,91750.0,6398.0,352986.0,72.2,25.99,1.81,-46.2
NC 13,175108.0,245078.0,5498.0,425684.0,41.14,57.57,1.29,16.4
NC 14,170952.0,232367.0,4673.0,407991.0,41.9,56.95,1.15,15.1
ND 01,112327.0,246505.0,6227.0,365059.0,30.77,67.52,1.71,36.8
NE 01,136153.0,177666.0,4485.0,318304.0,42.77,55.82,1.41,13.0
NE 02,163541.0,148905.0,4244.0,316690.0,51.64,47.02,1.34,-4.6
NE 03,70301.0,238245.0,3619.0,312165.0,22.52,76.32,1.16,53.8
NH 01,208186.0,199942.0,5995.0,414123.0,50.27,48.28,1.45,-2.0
NH 02,210302.0,195581.0,6183.0,412066.0,51.04,47.46,1.5,-3.6
NJ 01,220600.0,150098.0,5679.0,376377.0,58.61,39.88,1.51,-18.7
NJ 02,166360.0,214917.0,5567.0,386844.0,43.0,55.56,1.44,12.6
NJ 03,212712.0,179400.0,6556.0,398668.0,53.36,45.0,1.64,-8.4
NJ 04,142650.0,268072.0,5708.0,416430.0,34.26,64.37,1.37,30.1
NJ 05,200624.0,194529.0,7685.0,402838.0,49.8,48.29,1.91,-1.5
NJ 06,167151.0,146484.0,8106.0,321741.0,51.95,45.53,2.52,-6.4
NJ 07,216349.0,221591.0,8559.0,446499.0,48.45,49.63,1.92,1.2
NJ 08,135327.0,81523.0,5604.0,222454.0,60.83,36.65,2.52,-24.2
NJ 09,137598.0,140857.0,8084.0,286539.0,48.02,49.16,2.82,1.1
NJ 10,196313.0,62570.0,4564.0,263447.0,74.52,23.75,1.73,-50.8
NJ 11,219579.0,183684.0,8424.0,411687.0,53.34,44.62,2.05,-8.7
NJ 12,205449.0,124491.0,9261.0,339201.0,60.57,36.7,2.73,-23.9
NM 01,194152.0,149361.0,2577.0,346090.0,56.1,43.16,0.74,-12.9
NM 02,129940.0,135094.0,3831.0,268865.0,48.33,50.25,1.42,1.9
NM 03,151976.0,137725.0,4426.0,294127.0,51.67,46.83,1.5,-4.8
NV 01,168452.0,160877.0,5970.0,335299.0,50.24,47.98,1.78,-2.3
NV 02,176292.0,235032.0,9839.0,421163.0,41.86,55.81,2.34,13.9
NV 03,187997.0,190836.0,6386.0,385219.0,48.8,49.54,1.66,0.7
NV 04,172456.0,164460.0,6427.0,343343.0,50.23,47.9,1.87,-2.3
NY 01,190070.0,233206.0,6187.0,429463.0,44.26,54.3,1.44,10.0
NY 02,153928.0,204363.0,3846.0,362137.0,42.51,56.43,1.06,13.9
NY 03,178099.0,194286.0,5917.0,378302.0,47.08,51.36,1.56,4.3
NY 04,194428.0,189465.0,4686.0,388579.0,50.04,48.76,1.21,-1.3
NY 05,170189.0,68170.0,3641.0,242000.0,70.33,28.17,1.5,-42.2
NY 06,109480.0,96065.0,3802.0,209347.0,52.3,45.89,1.82,-6.4
NY 07,168187.0,60343.0,6483.0,235013.0,71.56,25.68,2.76,-45.9
NY 08,170067.0,64988.0,3876.0,238931.0,71.18,27.2,1.62,-44.0
NY 09,173762.0,71900.0,5196.0,250858.0,69.27,28.66,2.07,-40.6
NY 10,218940.0,51536.0,6490.0,276966.0,79.05,18.61,2.34,-60.4
NY 11,100628.0,167092.0,5005.0,272725.0,36.9,61.27,1.84,24.4
NY 12,273954.0,58314.0,6785.0,339053.0,80.8,17.2,2.0,-63.6
NY 13,188808.0,46800.0,3932.0,239540.0,78.82,19.54,1.64,-59.3
NY 14,131879.0,67385.0,3859.0,203123.0,64.93,33.17,1.9,-31.8
NY 15,137445.0,47283.0,2112.0,186840.0,73.56,25.31,1.13,-48.3
NY 16,216167.0,108141.0,1990.0,326298.0,66.25,33.14,0.61,-33.1
NY 17,194302.0,192139.0,2902.0,389343.0,49.91,49.35,0.75,-0.6
NY 18,190672.0,178297.0,2437.0,371406.0,51.34,48.01,0.66,-3.3
NY 19,194147.0,187279.0,3483.0,384909.0,50.44,48.66,0.9,-1.8
NY 20,211181.0,158272.0,4481.0,373934.0,56.48,42.33,1.2,-14.1
NY 21,140723.0,214503.0,1820.0,357046.0,39.41,60.08,0.51,20.7
NY 22,194091.0,166358.0,2071.0,362520.0,53.54,45.89,0.57,-7.7
NY 23,154405.0,237453.0,3228.0,395086.0,39.08,60.1,0.82,21.0
NY 24,142999.0,229718.0,2361.0,375078.0,38.13,61.25,0.63,23.1
NY 25,220540.0,151196.0,4220.0,375956.0,58.66,40.22,1.12,-18.4
NY 26,200098.0,134624.0,5064.0,339786.0,58.89,39.62,1.49,-19.3
OH 01,211044.0,185660.0,3923.0,400627.0,52.68,46.34,0.98,-6.3
OH 02,97847.0,278071.0,2855.0,378773.0,25.83,73.41,0.75,47.6
OH 03,249343.0,105192.0,3670.0,358205.0,69.61,29.37,1.02,-40.2
OH 04,126901.0,276506.0,3557.0,406964.0,31.18,67.94,0.87,36.8
OH 05,138264.0,254162.0,3627.0,396053.0,34.91,64.17,0.92,29.3
OH 06,125126.0,253659.0,2984.0,381769.0,32.78,66.44,0.78,33.7
OH 07,185116.0,229610.0,3489.0,418215.0,44.26,54.9,0.83,10.6
OH 08,147398.0,240012.0,3465.0,390875.0,37.71,61.4,0.89,23.7
OH 09,174646.0,200024.0,3539.0,378209.0,46.18,52.89,0.94,6.7
OH 10,176358.0,198059.0,3748.0,378165.0,46.64,52.37,0.99,5.7
OH 11,247399.0,70875.0,2291.0,320565.0,77.18,22.11,0.71,-55.1
OH 12,129839.0,257821.0,3357.0,391017.0,33.21,65.94,0.86,32.7
OH 13,195969.0,195794.0,3590.0,395353.0,49.57,49.52,0.91,-0.0
OH 14,164395.0,236995.0,3435.0,404825.0,40.61,58.54,0.85,17.9
OH 15,164054.0,197676.0,3672.0,365402.0,44.9,54.1,1.0,9.2
OK 01,120251.0,188080.0,6667.0,314998.0,38.18,59.71,2.12,21.5
OK 02,69690.0,250807.0,5124.0,325621.0,21.4,77.02,1.57,55.6
OK 03,73290.0,196570.0,5025.0,274885.0,26.66,71.51,1.83,44.8
OK 04,101433.0,203961.0,5934.0,311328.0,32.58,65.51,1.91,32.9
OK 05,134935.0,196796.0,7610.0,339341.0,39.76,57.99,2.24,18.2
OR 01,245702.0,107307.0,15028.0,368037.0,66.76,29.16,4.08,-37.6
OR 02,128140.0,227486.0,11546.0,367172.0,34.9,61.96,3.14,27.1
OR 03,248433.0,88226.0,14581.0,351240.0,70.73,25.12,4.15,-45.6
OR 04,211870.0,164979.0,14468.0,391317.0,54.14,42.16,3.7,-12.0
OR 05,218398.0,182440.0,15449.0,416287.0,52.46,43.83,3.71,-8.6
OR 06,188844.0,149147.0,13353.0,351344.0,53.75,42.45,3.8,-11.3
PA 01,235100.0,233597.0,4608.0,473305.0,49.67,49.35,0.97,-0.3
PA 02,198759.0,93169.0,3513.0,295441.0,67.28,31.54,1.19,-35.7
PA 03,346947.0,42317.0,4746.0,394010.0,88.06,10.74,1.2,-77.3
PA 04,268397.0,194494.0,4860.0,467751.0,57.38,41.58,1.04,-15.8
PA 05,267157.0,147219.0,4404.0,418780.0,63.79,35.15,1.05,-28.6
PA 06,234627.0,186142.0,4344.0,425113.0,55.19,43.79,1.02,-11.4
PA 07,196712.0,209881.0,4380.0,410973.0,47.86,51.07,1.07,3.2
PA 08,177079.0,210231.0,3127.0,390437.0,45.35,53.85,0.8,8.5
PA 09,121858.0,272905.0,3592.0,398355.0,30.59,68.51,0.9,37.9
PA 10,192789.0,214275.0,4729.0,411793.0,46.82,52.03,1.15,5.2
PA 11,160185.0,248335.0,4039.0,412559.0,38.83,60.19,0.98,21.4
PA 12,253683.0,171396.0,3970.0,429049.0,59.13,39.95,0.93,-19.2
PA 13,110793.0,298896.0,3308.0,412997.0,26.83,72.37,0.8,45.5
PA 14,138822.0,279264.0,2996.0,421082.0,32.97,66.32,0.71,33.4
PA 15,121641.0,272777.0,3309.0,397727.0,30.58,68.58,0.83,38.0
PA 16,159531.0,254618.0,3526.0,417675.0,38.2,60.96,0.84,22.8
PA 17,238962.0,213792.0,4345.0,457099.0,52.28,46.77,0.95,-5.5
RI 01,140828.0,88795.0,6420.0,236043.0,59.66,37.62,2.72,-22.0
RI 02,144328.0,125611.0,7390.0,277329.0,52.04,45.29,2.66,-6.7
SC 01,170913.0,222767.0,6068.0,399748.0,42.76,55.73,1.52,13.0
SC 02,154676.0,205609.0,5470.0,365755.0,42.29,56.21,1.5,13.9
SC 03,99185.0,252653.0,4528.0,356366.0,27.83,70.9,1.27,43.1
SC 04,132541.0,216081.0,5727.0,354349.0,37.4,60.98,1.62,23.6
SC 05,141507.0,226471.0,5071.0,373049.0,37.93,60.71,1.36,22.8
SC 06,189949.0,119120.0,5024.0,314093.0,60.48,37.93,1.6,-22.6
SC 07,139681.0,241046.0,4052.0,384779.0,36.3,62.65,1.05,26.3
SD 01,146859.0,272081.0,9982.0,428922.0,34.24,63.43,2.33,29.2
TN 01,71641.0,273119.0,3569.0,348328.0,20.57,78.41,1.02,57.8
TN 02,118782.0,242988.0,5048.0,366818.0,32.38,66.24,1.38,33.9
TN 03,113481.0,243122.0,4735.0,361338.0,31.41,67.28,1.31,35.9
TN 04,93024.0,239838.0,4025.0,336886.0,27.61,71.19,1.19,43.6
TN 05,148953.0,215598.0,5924.0,370476.0,40.21,58.2,1.6,18.0
TN 06,115402.0,241384.0,4489.0,361274.0,31.94,66.81,1.24,34.9
TN 07,127832.0,202528.0,4875.0,335235.0,38.13,60.41,1.45,22.3
TN 08,100646.0,243930.0,3956.0,348532.0,28.88,69.99,1.14,41.1
TN 09,166505.0,64358.0,4192.0,235055.0,70.84,27.38,1.78,-43.5
TX 01,78554.0,246341.0,2867.0,327762.0,23.97,75.16,0.87,51.2
TX 02,124591.0,203572.0,4133.0,332296.0,37.49,61.26,1.24,23.8
TX 03,153496.0,232845.0,10745.0,397086.0,38.66,58.64,2.71,20.0
TX 04,120188.0,239000.0,6584.0,365772.0,32.86,65.34,1.8,32.5
TX 05,111027.0,194765.0,4172.0,309964.0,35.82,62.83,1.35,27.0
TX 06,104283.0,188788.0,3898.0,296969.0,35.12,63.57,1.31,28.5
TX 07,148939.0,96446.0,7775.0,253160.0,58.83,38.1,3.07,-20.7
TX 08,113192.0,231430.0,4516.0,349138.0,32.42,66.29,1.29,33.9
TX 09,169152.0,64547.0,3789.0,237488.0,71.23,27.18,1.6,-44.0
TX 10,131832.0,220455.0,5662.0,357949.0,36.83,61.59,1.58,24.8
TX 11,71371.0,192256.0,2770.0,266397.0,26.79,72.17,1.04,45.4
TX 12,131637.0,209675.0,4231.0,345543.0,38.1,60.68,1.22,22.6
TX 13,77647.0,222444.0,3246.0,303337.0,25.6,73.33,1.07,47.7
TX 14,101609.0,208133.0,3334.0,313076.0,32.46,66.48,1.06,34.0
TX 15,93470.0,134492.0,1985.0,229947.0,40.65,58.49,0.86,17.8
TX 16,132189.0,95314.0,3432.0,230935.0,57.24,41.27,1.49,-16.0
TX 17,105151.0,193379.0,3684.0,302214.0,34.79,63.99,1.22,29.2
TX 18,154658.0,65672.0,3386.0,223716.0,69.13,29.36,1.51,-39.8
TX 19,66862.0,212708.0,2764.0,282334.0,23.68,75.34,0.98,51.7
TX 20,147731.0,95409.0,3472.0,246612.0,59.9,38.69,1.41,-21.2
TX 21,163529.0,266214.0,5749.0,435492.0,37.55,61.13,1.32,23.6
TX 22,136415.0,204250.0,7520.0,348185.0,39.18,58.66,2.16,19.5
TX 23,127466.0,174884.0,3611.0,305961.0,41.66,57.16,1.18,15.5
TX 24,157912.0,217060.0,7398.0,382370.0,41.3,56.77,1.93,15.5
TX 25,106958.0,231281.0,4258.0,342497.0,31.23,67.53,1.24,36.3
TX 26,149357.0,242431.0,5673.0,397461.0,37.58,60.99,1.43,23.4
TX 27,99365.0,184202.0,2742.0,286309.0,34.71,64.34,0.96,29.6
TX 28,114995.0,133220.0,2737.0,250952.0,45.82,53.09,1.09,7.3
TX 29,92820.0,61054.0,1914.0,155788.0,59.58,39.19,1.23,-20.4
TX 30,185466.0,65876.0,4242.0,255584.0,72.57,25.77,1.66,-46.8
TX 31,142612.0,230599.0,6324.0,379535.0,37.58,60.76,1.67,23.2
TX 32,145115.0,88312.0,7103.0,240530.0,60.33,36.72,2.95,-23.6
TX 33,113651.0,55269.0,4443.0,173363.0,65.56,31.88,2.56,-33.7
TX 34,96999.0,106063.0,1854.0,204916.0,47.34,51.76,0.9,4.4
TX 35,176214.0,86521.0,5104.0,267839.0,65.79,32.3,1.91,-33.5
TX 36,94136.0,205595.0,3419.0,303150.0,31.05,67.82,1.13,36.8
TX 37,259547.0,85851.0,9098.0,354496.0,73.22,24.22,2.57,-49.0
TX 38,134998.0,207050.0,6357.0,348405.0,38.75,59.43,1.82,20.7
UT 01,144821.0,220203.0,11134.0,376158.0,38.5,58.54,2.96,20.0
UT 02,140202.0,214067.0,9281.0,363550.0,38.56,58.88,2.55,20.3
UT 03,146114.0,218568.0,10450.0,375132.0,38.95,58.26,2.79,19.3
UT 04,131429.0,230980.0,10702.0,373111.0,35.23,61.91,2.87,26.7
VA 01,227074.0,250992.0,8525.0,486591.0,46.67,51.58,1.75,4.9
VA 02,203215.0,204280.0,6689.0,414184.0,49.06,49.32,1.61,0.3
VA 03,213089.0,102194.0,5646.0,320929.0,66.4,31.84,1.76,-34.6
VA 04,250985.0,125928.0,6822.0,383735.0,65.41,32.82,1.78,-32.6
VA 05,191693.0,246006.0,6390.0,444089.0,43.17,55.4,1.44,12.2
VA 06,154343.0,252663.0,6553.0,413559.0,37.32,61.09,1.58,23.8
VA 07,203210.0,191700.0,9154.0,404064.0,50.29,47.44,2.27,-2.8
VA 08,285004.0,92725.0,12487.0,390216.0,73.04,23.76,3.2,-49.3
VA 09,112210.0,291613.0,4723.0,408546.0,27.47,71.38,1.16,43.9
VA 10,221133.0,186201.0,13200.0,420534.0,52.58,44.28,3.14,-8.3
VA 11,273439.0,130783.0,15272.0,419494.0,65.18,31.18,3.64,-34.0
VT 01,235791.0,119395.0,11203.0,366389.0,64.36,32.59,3.06,-31.8
WA 01,232691.0,126084.0,15625.0,374400.0,62.15,33.68,4.17,-28.5
WA 02,254400.0,154441.0,16277.0,425118.0,59.84,36.33,3.83,-23.5
WA 03,197986.0,211907.0,14310.0,424203.0,46.67,49.95,3.37,3.3
WA 04,119032.0,183219.0,10073.0,312324.0,38.11,58.66,3.23,20.6
WA 05,173909.0,217375.0,14538.0,405822.0,42.85,53.56,3.58,10.7
WA 06,251826.0,168264.0,16230.0,436320.0,57.72,38.56,3.72,-19.2
WA 07,373392.0,47188.0,17044.0,437624.0,85.32,10.78,3.89,-74.5
WA 08,218294.0,193710.0,16595.0,428599.0,50.93,45.2,3.87,-5.7
WA 09,219426.0,88121.0,13058.0,320605.0,68.44,27.49,4.07,-41.0
WA 10,204893.0,140614.0,13721.0,359228.0,57.04,39.14,3.82,-17.9
WI 01,189560.0,207736.0,6933.0,404229.0,46.89,51.39,1.72,4.5
WI 02,324784.0,136735.0,8089.0,469608.0,69.16,29.12,1.72,-40.0
WI 03,191708.0,222857.0,7176.0,421741.0,45.46,52.84,1.7,7.4
WI 04,258176.0,80483.0,7045.0,345704.0,74.68,23.28,2.04,-51.4
WI 05,183713.0,290101.0,7789.0,481603.0,38.15,60.24,1.62,22.1
WI 06,175452.0,245778.0,6539.0,427769.0,41.02,57.46,1.53,16.4
WI 07,167604.0,266844.0,7362.0,441810.0,37.94,60.4,1.67,22.5
WI 08,177232.0,247092.0,6130.0,430454.0,41.17,57.4,1.42,16.2
WV 01,98066.0,259831.0,6765.0,364662.0,26.89,71.25,1.86,44.4
WV 02,116243.0,273725.0,7760.0,397728.0,29.23,68.82,1.95,39.6
WY 01,69527.0,192633.0,4193.0,266353.0,26.1,72.32,1.57,46.2
