Year,State,State Code,Democratic Party Candidate,Total D Votes,D Vote Percentage,D EVs,Republican Party Candidate,Total R Votes,R Vote Percentage,R EVs,Total Others Votes,Others Vote Percentage,Total Votes
2024,Alabama,AL,Kamala Harris,772412,34.1,,Donald Trump,1462616,64.57,9.0,30062,1.33,2265090
2024,Alaska,AK,Kamala Harris,140026,41.41,,Donald Trump,184458,54.54,3.0,13693,4.05,338177
2024,Arizona,AZ,Kamala Harris,1582860,46.69,,Donald Trump,1770242,52.22,11.0,37059,1.09,3390161
2024,Arkansas,AR,Kamala Harris,396905,33.56,,Donald Trump,759241,64.2,6.0,26530,2.24,1182676
2024,California,CA,Kamala Harris,9276179,58.47,54.0,Donald Trump,6081697,38.33,,507599,3.2,15865475
2024,Colorado,CO,Kamala Harris,1728159,54.13,10.0,Donald Trump,1377441,43.14,,87145,2.73,3192745
2024,Connecticut,CT,Kamala Harris,992053,56.4,7.0,Donald Trump,736918,41.89,,30039,1.71,1759010
2024,Delaware,DE,Kamala Harris,289758,56.49,3.0,Donald Trump,214351,41.79,,8803,1.72,512912
2024,District of Columbia,DC,Kamala Harris,294185,90.28,3.0,Donald Trump,21076,6.47,,10608,3.26,325869
2024,Florida,FL,Kamala Harris,4683038,42.99,,Donald Trump,6110125,56.09,30.0,100589,0.92,10893752
2024,Georgia,GA,Kamala Harris,2548017,48.53,,Donald Trump,2663117,50.72,16.0,39771,0.76,5250905
2024,Hawaii,HI,Kamala Harris,313044,60.59,4.0,Donald Trump,193661,37.48,,9996,1.93,516701
2024,Idaho,ID,Kamala Harris,274972,30.38,,Donald Trump,605246,66.87,4.0,24839,2.74,905057
2024,Illinois,IL,Kamala Harris,3062863,54.37,19.0,Donald Trump,2449079,43.47,,121368,2.15,5633310
2024,Indiana,IN,Kamala Harris,1163603,39.62,,Donald Trump,1720347,58.58,11.0,52727,1.8,2936677
2024,Iowa,IA,Kamala Harris,707278,42.52,,Donald Trump,927019,55.73,6.0,29209,1.76,1663506
2024,Kansas,KS,Kamala Harris,544853,41.04,,Donald Trump,758802,57.16,6.0,23936,1.8,1327591
2024,Kentucky,KY,Kamala Harris,704043,33.94,,Donald Trump,1337494,64.47,8.0,32993,1.59,2074530
2024,Louisiana,LA,Kamala Harris,766870,38.21,,Donald Trump,1208505,60.22,8.0,31600,1.57,2006975
2024,Maine,ME,Kamala Harris,435652,52.4,3.0,Donald Trump,377977,45.46,1.0,17746,2.13,831375
2024,Maryland,MD,Kamala Harris,1902577,62.62,10.0,Donald Trump,1035550,34.08,,100207,3.3,3038334
2024,Massachusetts,MA,Kamala Harris,2126518,61.22,11.0,Donald Trump,1251303,36.02,,95847,2.76,3473668
2024,Michigan,MI,Kamala Harris,2736533,48.31,,Donald Trump,2816636,49.73,15.0,111017,1.96,5664186
2024,Minnesota,MN,Kamala Harris,1656979,50.92,10.0,Donald Trump,1519032,46.68,,77909,2.39,3253920
2024,Mississippi,MS,Kamala Harris,466668,38.0,,Donald Trump,747744,60.89,6.0,13596,1.11,1228008
2024,Missouri,MO,Kamala Harris,1200599,40.08,,Donald Trump,1751986,58.49,10.0,42742,1.43,2995327
2024,Montana,MT,Kamala Harris,231906,38.46,,Donald Trump,352079,58.39,4.0,19005,3.15,602990
2024,Nebraska,NE,Kamala Harris,369995,38.86,1.0,Donald Trump,564816,59.32,4.0,17371,1.82,952182
2024,Nevada,NV,Kamala Harris,705197,47.49,,Donald Trump,751205,50.59,6.0,28438,1.92,1484840
2024,New Hampshire,NH,Kamala Harris,418488,50.65,4.0,Donald Trump,395523,47.87,,12178,1.47,826189
2024,New Jersey,NJ,Kamala Harris,2220713,51.97,14.0,Donald Trump,1968215,46.06,,83797,1.96,4272725
2024,New Mexico,NM,Kamala Harris,478802,51.85,5.0,Donald Trump,423391,45.85,,21210,2.3,923403
2024,New York,NY,Kamala Harris,4619195,55.91,28.0,Donald Trump,3578899,43.31,,64401,0.78,8262495
2024,North Carolina,NC,Kamala Harris,2715375,47.65,,Donald Trump,2898423,50.86,16.0,85343,1.5,5699141
2024,North Dakota,ND,Kamala Harris,112327,30.51,,Donald Trump,246505,66.96,3.0,9323,2.53,368155
2024,Ohio,OH,Kamala Harris,2533699,43.93,,Donald Trump,3180116,55.14,17.0,53973,0.94,5767788
2024,Oklahoma,OK,Kamala Harris,499599,31.9,,Donald Trump,1036213,66.16,7.0,30361,1.94,1566173
2024,Oregon,OR,Kamala Harris,1240600,55.27,8.0,Donald Trump,919480,40.97,,84413,3.76,2244493
2024,Pennsylvania,PA,Kamala Harris,3423042,48.49,,Donald Trump,3543308,50.2,19.0,92382,1.31,7058732
2024,Rhode Island,RI,Kamala Harris,285156,55.54,4.0,Donald Trump,214406,41.76,,13824,2.69,513386
2024,South Carolina,SC,Kamala Harris,1028452,40.36,,Donald Trump,1483747,58.23,9.0,35941,1.41,2548140
2024,South Dakota,SD,Kamala Harris,146859,34.24,,Donald Trump,272081,63.43,3.0,9982,2.33,428922
2024,Tennessee,TN,Kamala Harris,1056265,34.47,,Donald Trump,1966865,64.19,11.0,40812,1.33,3063942
2024,Texas,TX,Kamala Harris,4835250,42.46,,Donald Trump,6393597,56.14,40.0,159827,1.4,11388674
2024,Utah,UT,Kamala Harris,562566,37.79,,Donald Trump,883818,59.38,6.0,42110,2.83,1488494
2024,Vermont,VT,Kamala Harris,235791,63.83,3.0,Donald Trump,119395,32.32,,14236,3.85,369422
2024,Virginia,VA,Kamala Harris,2333778,51.82,13.0,Donald Trump,2074097,46.06,,95413,2.12,4503288
2024,Washington,WA,Kamala Harris,2245849,57.23,12.0,Donald Trump,1530923,39.01,,147471,3.76,3924243
2024,West Virginia,WV,Kamala Harris,214309,28.1,,Donald Trump,533556,69.97,4.0,14717,1.93,762582
2024,Wisconsin,WI,Kamala Harris,1668229,48.74,,Donald Trump,1697626,49.6,10.0,57063,1.67,3422918
2024,Wyoming,WY,Kamala Harris,69527,25.84,,Donald Trump,192633,71.6,3.0,6888,2.56,269048
2024,,Total:,Kamala Harris,75017613,48.32,226.0,Donald Trump,77302580,49.8,312.0,2918109,1.88,155238302
