state_name,population,college_educated_percent,households_total,households_median_income,poverty_percent,age_under_18_percent,age_under_5_percent,age_over_65_percent,female_percent,white_percent,black_percent,native_americans_percent,asian_percent,hawaiian_pacificislander_percent,two_or_more_races_percent,hispanic_percent,white_not_hispanic_percent,veterans,foreign_born_persons,fips_code,state_code,diff_percent,_merge
Alabama,5157699.0,27.8,1969105.0,62027.0,15.6,22.1,5.7,18.3,51.5,68.9,26.6,0.7,1.6,0.1,2.0,5.7,64.1,310187.0,3.8,"""01""",AL,30.46999999999999,both
Alaska,740133.0,31.2,267865.0,89336.0,10.4,23.9,6.3,14.4,47.5,64.2,3.7,15.6,6.8,1.7,8.1,7.5,59.0,58910.0,7.8,"""02""",AK,13.130000000000003,both
Arizona,7582384.0,32.6,2796790.0,76872.0,12.4,21.3,5.3,19.3,50.1,81.5,5.7,5.2,4.1,0.3,3.3,31.6,53.4,459818.0,12.9,"""04""",AZ,5.530000000000001,both
Arkansas,3088354.0,25.1,1189160.0,58773.0,15.7,23.0,5.9,18.0,50.7,78.4,15.6,1.1,1.9,0.5,2.5,9.2,70.2,176468.0,5.2,"""05""",AR,30.64,both
California,39431263.0,36.5,13434847.0,96334.0,12.0,21.7,5.4,16.2,50.1,70.4,6.5,1.7,16.5,0.5,4.3,40.4,34.3,1355918.0,26.7,"""06""",CA,-20.14,both
Colorado,5957493.0,44.7,2325576.0,92470.0,9.3,20.7,5.3,16.0,49.4,86.0,4.8,1.7,3.8,0.2,3.5,22.7,66.1,348913.0,9.6,"""08""",CO,-10.990000000000002,both
Connecticut,3675069.0,41.9,1420170.0,93760.0,10.3,20.0,5.0,19.1,51.0,78.0,13.1,0.8,5.2,0.1,2.8,18.6,63.3,140081.0,15.4,"""09""",CT,-14.509999999999998,both
Delaware,1051917.0,35.3,396209.0,82855.0,10.5,20.5,5.3,21.3,51.6,67.6,24.1,0.7,4.4,0.1,3.1,11.1,58.9,61582.0,10.4,"""10""",DE,-14.700000000000003,both
District of Columbia,702250.0,63.6,321556.0,106287.0,14.0,18.6,5.7,13.1,52.6,46.6,44.4,0.7,4.9,0.2,3.3,12.0,37.7,20481.0,13.3,"""11""",DC,-83.81,both
Florida,23372215.0,33.2,8550911.0,71711.0,12.3,19.4,5.0,21.7,50.9,76.7,16.9,0.6,3.2,0.1,2.5,27.4,51.9,1347330.0,21.4,"""12""",FL,13.100000000000001,both
Georgia,11180878.0,34.2,4008013.0,74664.0,13.6,23.0,5.8,15.4,51.3,58.7,33.2,0.6,4.9,0.1,2.5,11.1,49.6,608876.0,10.8,"""13""",GA,2.1899999999999977,both
Hawaii,1446146.0,35.5,488991.0,98317.0,10.1,20.5,5.4,21.1,49.8,25.2,2.2,0.4,37.3,10.3,24.6,10.1,21.5,89042.0,18.1,"""15""",HI,-23.110000000000007,both
Idaho,2001619.0,31.2,693821.0,74636.0,10.1,23.8,5.8,17.4,49.7,92.5,1.0,1.7,1.7,0.2,2.8,13.8,80.3,117609.0,5.7,"""16""",ID,36.49000000000001,both
Illinois,12710158.0,37.2,5001904.0,81702.0,11.6,21.6,5.3,17.6,50.6,76.0,14.6,0.6,6.3,0.1,2.3,19.0,58.8,493667.0,14.4,"""17""",IL,-10.899999999999999,both
Indiana,6924275.0,28.8,2681537.0,70051.0,12.3,23.1,5.9,17.2,50.4,83.7,10.4,0.5,2.9,0.1,2.5,8.8,76.0,338153.0,5.9,"""18""",IN,18.96,both
Iowa,3241488.0,30.9,1303763.0,73147.0,11.3,22.8,5.8,18.6,49.9,89.6,4.5,0.6,2.7,0.3,2.2,7.4,83.1,166552.0,5.7,"""19""",IA,13.209999999999994,both
Kansas,2970606.0,35.2,1160715.0,72639.0,11.2,23.6,6.0,17.5,49.9,85.9,6.2,1.3,3.2,0.2,3.3,13.7,73.7,154967.0,7.2,"""20""",KS,16.119999999999997,both
Kentucky,4588372.0,27.0,1791991.0,62417.0,16.4,22.5,5.8,17.8,50.4,86.7,8.8,0.3,1.8,0.1,2.3,5.0,82.4,235118.0,4.4,"""21""",KY,30.53,both
Louisiana,4597740.0,26.6,1783168.0,60023.0,18.9,23.3,6.1,17.4,51.1,62.6,32.6,0.9,1.9,0.1,2.0,7.3,56.6,217225.0,4.7,"""22""",LA,22.009999999999998,both
Maine,1405012.0,35.3,589085.0,71773.0,10.4,17.8,4.4,23.0,50.7,93.7,2.1,0.7,1.4,0.0,2.0,2.3,91.8,97871.0,3.9,"""23""",ME,-6.939999999999998,both
Maryland,6263220.0,42.7,2339510.0,101652.0,9.5,22.0,5.7,17.3,51.4,57.2,31.6,0.8,7.1,0.1,3.3,12.6,47.3,332655.0,16.3,"""24""",MD,-28.54,both
Massachusetts,7136171.0,46.6,2762070.0,101341.0,10.4,19.2,4.9,18.5,51.1,79.0,9.6,0.6,7.9,0.1,2.8,13.5,68.8,253731.0,17.7,"""25""",MA,-25.199999999999996,both
Michigan,10140459.0,31.8,4040168.0,71149.0,13.5,21.0,5.3,19.2,50.4,78.7,14.1,0.8,3.6,0.0,2.8,6.0,73.7,479115.0,7.0,"""26""",MI,1.4199999999999946,both
Minnesota,5793151.0,38.8,2282967.0,87556.0,9.3,22.7,5.7,17.8,49.9,82.3,7.9,1.4,5.5,0.1,2.9,6.5,76.9,267133.0,8.6,"""27""",MN,-4.240000000000002,both
Mississippi,2943045.0,24.2,1131760.0,54915.0,18.0,23.1,5.9,17.6,51.5,58.7,37.8,0.7,1.2,0.1,1.5,3.9,55.6,153838.0,2.4,"""28""",MS,22.89,both
Missouri,6245466.0,31.9,2484834.0,68920.0,12.0,22.2,5.7,18.3,50.7,82.4,11.7,0.6,2.3,0.2,2.7,5.3,77.9,354505.0,4.4,"""29""",MO,18.410000000000004,both
Montana,1137233.0,34.5,452683.0,69922.0,11.7,20.8,5.1,20.5,49.3,88.7,0.6,6.4,1.1,0.1,3.1,4.7,85.1,81663.0,2.3,"""30""",MT,19.93,both
Nebraska,2005465.0,34.1,786885.0,74985.0,10.5,24.3,6.3,17.2,49.7,87.3,5.5,1.7,2.8,0.1,2.6,12.9,76.2,105516.0,7.7,"""31""",NE,20.46,both
Nevada,3267467.0,27.4,1183393.0,75561.0,12.0,21.5,5.4,17.4,49.7,71.5,11.0,1.7,9.7,0.9,5.2,29.9,45.4,201790.0,19.0,"""32""",NV,3.1000000000000014,both
New Hampshire,1409032.0,39.8,551186.0,95628.0,7.2,18.0,4.5,20.8,50.1,92.5,2.1,0.3,3.1,0.1,1.9,4.8,88.5,89294.0,6.2,"""33""",NH,-2.780000000000001,both
New Jersey,9500851.0,42.9,3478355.0,101050.0,9.7,21.6,5.6,17.7,50.8,70.4,15.5,0.8,10.6,0.1,2.5,22.7,52.0,285835.0,23.5,"""34""",NJ,-5.909999999999997,both
New Mexico,2130256.0,30.2,825021.0,62125.0,17.8,21.3,5.1,19.8,50.3,80.7,2.8,11.4,2.0,0.2,2.8,48.6,36.8,133239.0,9.2,"""35""",NM,-6.0,both
New York,19867248.0,39.6,7668956.0,84578.0,14.2,20.2,5.3,18.6,51.2,68.5,17.7,1.1,9.7,0.1,2.9,19.8,54.0,607728.0,22.6,"""36""",NY,-12.599999999999994,both
North Carolina,11046024.0,34.7,4186924.0,69904.0,12.8,21.6,5.6,17.6,51.1,69.8,22.1,1.6,3.7,0.2,2.7,11.4,60.7,618846.0,8.7,"""37""",NC,3.210000000000001,both
North Dakota,796568.0,32.3,325079.0,75949.0,9.8,23.6,6.3,17.0,48.7,86.4,3.8,5.3,1.7,0.2,2.6,4.9,82.6,43237.0,4.5,"""38""",ND,36.44999999999999,both
Ohio,11883304.0,30.9,4829571.0,69680.0,13.3,21.9,5.6,18.7,50.7,80.6,13.4,0.3,2.8,0.1,2.7,4.8,76.7,626617.0,5.0,"""39""",OH,11.21,both
Oklahoma,4095393.0,27.8,1542780.0,63603.0,15.9,23.8,6.0,16.6,50.3,72.9,7.9,9.5,2.6,0.3,6.8,12.9,62.6,247634.0,6.3,"""40""",OK,34.26,both
Oregon,4272371.0,36.2,1701548.0,80426.0,12.2,19.6,4.8,19.6,50.2,85.6,2.4,1.9,5.2,0.5,4.4,14.9,72.8,252530.0,9.7,"""41""",OR,-14.300000000000004,both
Pennsylvania,13078751.0,34.5,5235339.0,76081.0,12.0,20.3,5.1,20.0,50.7,80.6,12.3,0.5,4.2,0.1,2.4,8.9,74.1,656112.0,7.4,"""42""",PA,1.7100000000000009,both
Rhode Island,1112308.0,37.3,436902.0,86372.0,10.8,18.6,4.8,19.3,51.0,82.4,9.3,1.3,3.7,0.2,3.1,18.0,69.2,47214.0,14.8,"""44""",RI,-13.780000000000001,both
South Carolina,5478831.0,31.5,2070390.0,66818.0,13.9,21.3,5.4,19.3,51.4,69.0,26.0,0.6,2.0,0.1,2.3,7.5,62.9,344530.0,5.6,"""45""",SC,17.869999999999997,both
South Dakota,924669.0,31.1,358552.0,72421.0,11.8,24.1,6.3,18.4,49.2,84.2,2.6,8.5,1.8,0.1,2.8,5.1,80.5,54527.0,3.9,"""46""",SD,29.189999999999998,both
Tennessee,7227750.0,30.4,2768743.0,67097.0,14.0,22.0,5.8,17.4,51.0,78.4,16.5,0.6,2.1,0.1,2.3,7.5,72.0,406307.0,5.9,"""47""",TN,29.72,both
Texas,31290831.0,33.1,10747240.0,76292.0,13.7,24.8,6.3,13.7,50.1,76.8,13.6,1.1,6.0,0.2,2.3,39.8,39.6,1408009.0,17.2,"""48""",TX,13.68,both
United States,340110988.0,35.0,127482865.0,78538.0,11.1,21.7,5.5,17.7,50.5,75.3,13.7,1.3,6.4,0.3,3.1,19.5,58.4,16569149.0,13.9,"""1""",US,1.4799999999999969,both
Utah,3503613.0,36.9,1094896.0,91750.0,9.0,27.3,6.8,12.2,49.3,89.8,1.6,1.6,2.9,1.2,3.0,16.0,75.7,113093.0,8.6,"""49""",UT,21.590000000000003,both
Vermont,648493.0,42.6,269466.0,78024.0,9.7,17.7,4.2,22.1,50.4,93.6,1.6,0.4,2.1,0.0,2.2,2.6,91.5,34076.0,4.3,"""50""",VT,-31.509999999999998,both
Virginia,8811195.0,41.5,3326260.0,90974.0,10.2,21.6,5.6,17.2,50.6,68.3,20.0,0.6,7.4,0.1,3.5,11.2,59.1,637971.0,12.9,"""51""",VA,-5.759999999999998,both
Washington,7958180.0,38.8,3020558.0,94952.0,10.3,21.1,5.4,17.1,49.6,76.3,4.7,2.0,10.8,0.9,5.4,14.6,64.2,486714.0,15.1,"""53""",WA,-18.22,both
West Virginia,1769979.0,23.3,721448.0,57917.0,16.7,19.9,4.9,21.5,50.1,92.8,3.8,0.3,0.9,0.0,2.1,2.2,90.9,109457.0,1.7,"""54""",WV,41.87,both
Wisconsin,5960975.0,32.8,2446028.0,75670.0,10.7,21.1,5.3,19.1,49.9,86.4,6.6,1.2,3.3,0.1,2.3,8.1,79.5,296513.0,5.1,"""55""",WI,0.8599999999999994,both
Wyoming,587618.0,29.9,238176.0,74815.0,11.3,22.2,5.3,19.2,48.8,92.3,1.2,2.8,1.2,0.1,2.4,10.8,83.1,40952.0,3.5,"""56""",WY,45.75999999999999,both
